     3404     5.151886792E+02     0.000000000E+00     2.320000000E+02
     3405     5.151886792E+02     6.000000000E+00     2.380000000E+02
     3406     5.151886792E+02     0.000000000E+00     2.440000000E+02
     3407     5.331603774E+02     0.000000000E+00     2.380000000E+02
     3408     5.271698113E+02     0.000000000E+00     2.320000000E+02
     3409     5.271698113E+02     6.000000000E+00     2.380000000E+02
     3410     5.271698113E+02     0.000000000E+00     2.440000000E+02
     3411     5.451415094E+02     0.000000000E+00     2.380000000E+02
     3412     5.391509434E+02     0.000000000E+00     2.320000000E+02
     3413     5.391509434E+02     6.000000000E+00     2.380000000E+02
     3414     5.391509434E+02     0.000000000E+00     2.440000000E+02
     3415     5.571226415E+02     0.000000000E+00     2.380000000E+02
     3416     5.511320755E+02     0.000000000E+00     2.320000000E+02
     3417     5.511320755E+02     6.000000000E+00     2.380000000E+02
     3418     5.511320755E+02     0.000000000E+00     2.440000000E+02
     3419     5.691037736E+02     0.000000000E+00     2.380000000E+02
     3420     5.631132075E+02     0.000000000E+00     2.320000000E+02
     3421     5.631132075E+02     6.000000000E+00     2.380000000E+02
     3422     5.631132075E+02     0.000000000E+00     2.440000000E+02
     3423     5.810849057E+02     0.000000000E+00     2.380000000E+02
     3424     5.750943396E+02     0.000000000E+00     2.320000000E+02
     3425     5.750943396E+02     6.000000000E+00     2.380000000E+02
     3426     5.750943396E+02     0.000000000E+00     2.440000000E+02
     3427     5.930660377E+02     0.000000000E+00     2.380000000E+02
     3428     5.870754717E+02     0.000000000E+00     2.320000000E+02
     3429     5.870754717E+02     6.000000000E+00     2.380000000E+02
     3430     5.870754717E+02     0.000000000E+00     2.440000000E+02
     3431     6.050471698E+02     0.000000000E+00     2.380000000E+02
     3432     5.990423367E+02     0.000000000E+00     2.320624926E+02
     3433     5.990566038E+02     6.000000000E+00     2.380000000E+02
     3434     5.990566038E+02     0.000000000E+00     2.440000000E+02
     3435     6.170283019E+02     0.000000000E+00     2.380000000E+02
     3436     6.110188698E+02     0.000000000E+00     2.321000312E+02
     3437     6.110377358E+02     6.000000000E+00     2.380000000E+02
     3438     6.110377358E+02     0.000000000E+00     2.440000000E+02
     3439     6.230094340E+02     0.000000000E+00     2.320952381E+02
     3440     6.230188679E+02     6.000000000E+00     2.380000000E+02
     3441     6.230188679E+02     0.000000000E+00     2.440000000E+02
     3442     6.290094340E+02     0.000000000E+00     2.380476190E+02
     3443     6.230000000E+02     0.000000000E+00     2.202380952E+02
     3444     6.170000019E+02     0.000000000E+00     2.261952692E+02
     3445     6.230000000E+02     6.000000000E+00     2.261904762E+02
     3446     6.290000000E+02     0.000000000E+00     2.261904762E+02
     3447     6.230000000E+02     0.000000000E+00     2.083333333E+02
     3448     6.170000000E+02     0.000000000E+00     2.142857143E+02
     3449     6.230000000E+02     6.000000000E+00     2.142857143E+02
     3450     6.290000000E+02     0.000000000E+00     2.142857143E+02
     3451     6.230000000E+02     0.000000000E+00     1.964285714E+02
     3452     6.170000000E+02     0.000000000E+00     2.023809524E+02
     3453     6.230000000E+02     6.000000000E+00     2.023809524E+02
     3454     6.290000000E+02     0.000000000E+00     2.023809524E+02
     3455     6.230000000E+02     0.000000000E+00     1.845238095E+02
     3456     6.170000000E+02     0.000000000E+00     1.904761905E+02
     3457     6.230000000E+02     6.000000000E+00     1.904761905E+02
     3458     6.290000000E+02     0.000000000E+00     1.904761905E+02
     3459     6.230000000E+02     0.000000000E+00     1.726190476E+02
     3460     6.170000000E+02     0.000000000E+00     1.785714286E+02
     3461     6.230000000E+02     6.000000000E+00     1.785714286E+02
     3462     6.290000000E+02     0.000000000E+00     1.785714286E+02
     3463     6.230000000E+02     0.000000000E+00     1.607142857E+02
     3464     6.170000000E+02     0.000000000E+00     1.666666667E+02
     3465     6.230000000E+02     6.000000000E+00     1.666666667E+02
     3466     6.290000000E+02     0.000000000E+00     1.666666667E+02
     3467     6.230000000E+02     0.000000000E+00     1.488095238E+02
     3468     6.170000000E+02     0.000000000E+00     1.547619048E+02
     3469     6.230000000E+02     6.000000000E+00     1.547619048E+02
     3470     6.290000000E+02     0.000000000E+00     1.547619048E+02
     3471     6.230000000E+02     0.000000000E+00     1.369047619E+02
     3472     6.170000000E+02     0.000000000E+00     1.428571429E+02
     3473     6.230000000E+02     6.000000000E+00     1.428571429E+02
     3474     6.290000000E+02     0.000000000E+00     1.428571429E+02
     3475     6.230000000E+02     0.000000000E+00     1.250000000E+02
     3476     6.170000000E+02     0.000000000E+00     1.309523810E+02
     3477     6.230000000E+02     6.000000000E+00     1.309523810E+02
     3478     6.290000000E+02     0.000000000E+00     1.309523810E+02
     3479     6.230000000E+02     0.000000000E+00     1.130952381E+02
     3480     6.170000000E+02     0.000000000E+00     1.190476190E+02
     3481     6.230000000E+02     6.000000000E+00     1.190476190E+02
     3482     6.290000000E+02     0.000000000E+00     1.190476190E+02
     3483     6.230000000E+02     0.000000000E+00     1.011904762E+02
     3484     6.170000000E+02     0.000000000E+00     1.071428571E+02
     3485     6.230000000E+02     6.000000000E+00     1.071428571E+02
     3486     6.290000000E+02     0.000000000E+00     1.071428571E+02
     3487     6.230000000E+02     0.000000000E+00     8.928571429E+01
     3488     6.170000000E+02     0.000000000E+00     9.523809524E+01
     3489     6.230000000E+02     6.000000000E+00     9.523809524E+01
     3490     6.290000000E+02     0.000000000E+00     9.523809524E+01
     3491     6.230000000E+02     0.000000000E+00     7.738095238E+01
     3492     6.170000000E+02     0.000000000E+00     8.333333333E+01
     3493     6.230000000E+02     6.000000000E+00     8.333333333E+01
     3494     6.290000000E+02     0.000000000E+00     8.333333333E+01
     3495     6.230000000E+02     0.000000000E+00     6.547619048E+01
     3496     6.170000000E+02     0.000000000E+00     7.142857143E+01
     3497     6.230000000E+02     6.000000000E+00     7.142857143E+01
     3498     6.290000000E+02     0.000000000E+00     7.142857143E+01
     3499     6.230000000E+02     0.000000000E+00     5.357142857E+01
     3500     6.170000000E+02     0.000000000E+00     5.952380952E+01
     3501     6.230000000E+02     6.000000000E+00     5.952380952E+01
     3502     6.290000000E+02     0.000000000E+00     5.952380952E+01
     3503     6.230000000E+02     0.000000000E+00     4.166666667E+01
     3504     6.170000000E+02     0.000000000E+00     4.761904762E+01
     3505     6.230000000E+02     6.000000000E+00     4.761904762E+01
     3506     6.290000000E+02     0.000000000E+00     4.761904762E+01
     3507     6.230000000E+02     0.000000000E+00     2.976190476E+01
     3508     6.170000000E+02     0.000000000E+00     3.571428571E+01
     3509     6.230000000E+02     6.000000000E+00     3.571428571E+01
     3510     6.290000000E+02     0.000000000E+00     3.571428571E+01
     3511     6.230000000E+02     0.000000000E+00     1.785714286E+01
     3512     6.170234779E+02     0.000000000E+00     2.384521541E+01
     3513     6.230000000E+02     6.000000000E+00     2.380952381E+01
     3514     6.290000000E+02     0.000000000E+00     2.380952381E+01
     3515     6.170392157E+02     0.000000000E+00     1.195238095E+01
     3516     6.230000000E+02     6.000000000E+00     1.190476190E+01
     3517     6.230196078E+02     0.000000000E+00     5.952380952E+00
     3518     6.290000000E+02     0.000000000E+00     1.190476190E+01
     3519     6.050980392E+02     0.000000000E+00     1.200000000E+01
     3520     6.110626936E+02     0.000000000E+00     1.794045351E+01
     3521     6.110784314E+02     6.000000000E+00     1.200000000E+01
     3522     6.110784314E+02     0.000000000E+00     6.000000000E+00
     3523     5.931372549E+02     0.000000000E+00     1.200000000E+01
     3524     5.991176471E+02     0.000000000E+00     1.800000000E+01
     3525     5.991176471E+02     6.000000000E+00     1.200000000E+01
     3526     5.991176471E+02     0.000000000E+00     6.000000000E+00
     3527     5.811764706E+02     0.000000000E+00     1.200000000E+01
     3528     5.871568627E+02     0.000000000E+00     1.800000000E+01
     3529     5.871568627E+02     6.000000000E+00     1.200000000E+01
     3530     5.871568627E+02     0.000000000E+00     6.000000000E+00
     3531     5.692156863E+02     0.000000000E+00     1.200000000E+01
     3532     5.751960784E+02     0.000000000E+00     1.800000000E+01
     3533     5.751960784E+02     6.000000000E+00     1.200000000E+01
     3534     5.751960784E+02     0.000000000E+00     6.000000000E+00
     3535     5.572549020E+02     0.000000000E+00     1.200000000E+01
     3536     5.632352941E+02     0.000000000E+00     1.800000000E+01
     3537     5.632352941E+02     6.000000000E+00     1.200000000E+01
     3538     5.632352941E+02     0.000000000E+00     6.000000000E+00
     3539     5.452941176E+02     0.000000000E+00     1.200000000E+01
     3540     5.512745098E+02     0.000000000E+00     1.800000000E+01
     3541     5.512745098E+02     6.000000000E+00     1.200000000E+01
     3542     5.512745098E+02     0.000000000E+00     6.000000000E+00
     3543     5.333333333E+02     0.000000000E+00     1.200000000E+01
     3544     5.393137255E+02     0.000000000E+00     1.800000000E+01
     3545     5.393137255E+02     6.000000000E+00     1.200000000E+01
     3546     5.393137255E+02     0.000000000E+00     6.000000000E+00
     3547     5.213725490E+02     0.000000000E+00     1.200000000E+01
     3548     5.273529412E+02     0.000000000E+00     1.800000000E+01
     3549     5.273529412E+02     6.000000000E+00     1.200000000E+01
     3550     5.273529412E+02     0.000000000E+00     6.000000000E+00
     3551     5.094117647E+02     0.000000000E+00     1.200000000E+01
     3552     5.153921569E+02     0.000000000E+00     1.800000000E+01
     3553     5.153921569E+02     6.000000000E+00     1.200000000E+01
     3554     5.153921569E+02     0.000000000E+00     6.000000000E+00
     3555     4.974509804E+02     0.000000000E+00     1.200000000E+01
     3556     5.034313725E+02     0.000000000E+00     1.800000000E+01
     3557     5.034313725E+02     6.000000000E+00     1.200000000E+01
     3558     5.034313725E+02     0.000000000E+00     6.000000000E+00
     3559     4.854901961E+02     0.000000000E+00     1.200000000E+01
     3560     4.914705882E+02     0.000000000E+00     1.800000000E+01
     3561     4.914705882E+02     6.000000000E+00     1.200000000E+01
     3562     4.914705882E+02     0.000000000E+00     6.000000000E+00
     3563     4.735294118E+02     0.000000000E+00     1.200000000E+01
     3564     4.795098039E+02     0.000000000E+00     1.800000000E+01
     3565     4.795098039E+02     6.000000000E+00     1.200000000E+01
     3566     4.795098039E+02     0.000000000E+00     6.000000000E+00
     3567     4.615686275E+02     0.000000000E+00     1.200000000E+01
     3568     4.675490196E+02     0.000000000E+00     1.800000000E+01
     3569     4.675490196E+02     6.000000000E+00     1.200000000E+01
     3570     4.675490196E+02     0.000000000E+00     6.000000000E+00
     3571     4.496078431E+02     0.000000000E+00     1.200000000E+01
     3572     4.555882353E+02     0.000000000E+00     1.800000000E+01
     3573     4.555882353E+02     6.000000000E+00     1.200000000E+01
     3574     4.555882353E+02     0.000000000E+00     6.000000000E+00
     3575     4.376470588E+02     0.000000000E+00     1.200000000E+01
     3576     4.436274510E+02     0.000000000E+00     1.800000000E+01
     3577     4.436274510E+02     6.000000000E+00     1.200000000E+01
     3578     4.436274510E+02     0.000000000E+00     6.000000000E+00
     3579     4.256862745E+02     0.000000000E+00     1.200000000E+01
     3580     4.316666667E+02     0.000000000E+00     1.800000000E+01
     3581     4.316666667E+02     6.000000000E+00     1.200000000E+01
     3582     4.316666667E+02     0.000000000E+00     6.000000000E+00
     3583     4.137254902E+02     0.000000000E+00     1.200000000E+01
     3584     4.197058824E+02     0.000000000E+00     1.800000000E+01
     3585     4.197058824E+02     6.000000000E+00     1.200000000E+01
     3586     4.197058824E+02     0.000000000E+00     6.000000000E+00
     3587     4.017647059E+02     0.000000000E+00     1.200000000E+01
     3588     4.077450980E+02     0.000000000E+00     1.800000000E+01
     3589     4.077450980E+02     6.000000000E+00     1.200000000E+01
     3590     4.077450980E+02     0.000000000E+00     6.000000000E+00
     3591     3.898039216E+02     0.000000000E+00     1.200000000E+01
     3592     3.957843137E+02     0.000000000E+00     1.800000000E+01
     3593     3.957843137E+02     6.000000000E+00     1.200000000E+01
     3594     3.957843137E+02     0.000000000E+00     6.000000000E+00
     3595     3.778431373E+02     0.000000000E+00     1.200000000E+01
     3596     3.838235294E+02     0.000000000E+00     1.800000000E+01
     3597     3.838235294E+02     6.000000000E+00     1.200000000E+01
     3598     3.838235294E+02     0.000000000E+00     6.000000000E+00
     3599     3.658823529E+02     0.000000000E+00     1.200000000E+01
     3600     3.718627451E+02     0.000000000E+00     1.800000000E+01
     3601     3.718627451E+02     6.000000000E+00     1.200000000E+01
     3602     3.718627451E+02     0.000000000E+00     6.000000000E+00
     3603     3.539215686E+02     0.000000000E+00     1.200000000E+01
     3604     3.599019608E+02     0.000000000E+00     1.800000000E+01
     3605     3.599019608E+02     6.000000000E+00     1.200000000E+01
     3606     3.599019608E+02     0.000000000E+00     6.000000000E+00
     3607     3.419607843E+02     0.000000000E+00     1.200000000E+01
     3608     3.479411765E+02     0.000000000E+00     1.800000000E+01
     3609     3.479411765E+02     6.000000000E+00     1.200000000E+01
     3610     3.479411765E+02     0.000000000E+00     6.000000000E+00
     3611     3.300000000E+02     0.000000000E+00     1.200000000E+01
     3612     3.359803922E+02     0.000000000E+00     1.800000000E+01
     3613     3.359803922E+02     6.000000000E+00     1.200000000E+01
     3614     3.359803922E+02     0.000000000E+00     6.000000000E+00
     3615     3.180392157E+02     0.000000000E+00     1.200000000E+01
     3616     3.240196078E+02     0.000000000E+00     1.800000000E+01
     3617     3.240196078E+02     6.000000000E+00     1.200000000E+01
     3618     3.240196078E+02     0.000000000E+00     6.000000000E+00
     3619     3.060784314E+02     0.000000000E+00     1.200000000E+01
     3620     3.120588235E+02     0.000000000E+00     1.800000000E+01
     3621     3.120588235E+02     6.000000000E+00     1.200000000E+01
     3622     3.120588235E+02     0.000000000E+00     6.000000000E+00
     3623     2.941176471E+02     0.000000000E+00     1.200000000E+01
     3624     3.000980392E+02     0.000000000E+00     1.800000000E+01
     3625     3.000980392E+02     6.000000000E+00     1.200000000E+01
     3626     3.000980392E+02     0.000000000E+00     6.000000000E+00
     3627     2.821568627E+02     0.000000000E+00     1.200000000E+01
     3628     2.881372549E+02     0.000000000E+00     1.800000000E+01
     3629     2.881372549E+02     6.000000000E+00     1.200000000E+01
     3630     2.881372549E+02     0.000000000E+00     6.000000000E+00
     3631     2.701960784E+02     0.000000000E+00     1.200000000E+01
     3632     2.761764706E+02     0.000000000E+00     1.800000000E+01
     3633     2.761764706E+02     6.000000000E+00     1.200000000E+01
     3634     2.761764706E+02     0.000000000E+00     6.000000000E+00
     3635     2.582352941E+02     0.000000000E+00     1.200000000E+01
     3636     2.642156863E+02     0.000000000E+00     1.800000000E+01
     3637     2.642156863E+02     6.000000000E+00     1.200000000E+01
     3638     2.642156863E+02     0.000000000E+00     6.000000000E+00
     3639     2.462745098E+02     0.000000000E+00     1.200000000E+01
     3640     2.522549020E+02     0.000000000E+00     1.800000000E+01
     3641     2.522549020E+02     6.000000000E+00     1.200000000E+01
     3642     2.522549020E+02     0.000000000E+00     6.000000000E+00
     3643     2.343137255E+02     0.000000000E+00     1.200000000E+01
     3644     2.402941176E+02     0.000000000E+00     1.800000000E+01
     3645     2.402941176E+02     6.000000000E+00     1.200000000E+01
     3646     2.402941176E+02     0.000000000E+00     6.000000000E+00
     3647     2.223529412E+02     0.000000000E+00     1.200000000E+01
     3648     2.283333333E+02     0.000000000E+00     1.800000000E+01
     3649     2.283333333E+02     6.000000000E+00     1.200000000E+01
     3650     2.283333333E+02     0.000000000E+00     6.000000000E+00
     3651     2.103921569E+02     0.000000000E+00     1.200000000E+01
     3652     2.163725490E+02     0.000000000E+00     1.800000000E+01
     3653     2.163725490E+02     6.000000000E+00     1.200000000E+01
     3654     2.163725490E+02     0.000000000E+00     6.000000000E+00
     3655     1.984313725E+02     0.000000000E+00     1.200000000E+01
     3656     2.044117647E+02     0.000000000E+00     1.800000000E+01
     3657     2.044117647E+02     6.000000000E+00     1.200000000E+01
     3658     2.044117647E+02     0.000000000E+00     6.000000000E+00
     3659     1.864705882E+02     0.000000000E+00     1.200000000E+01
     3660     1.924509804E+02     0.000000000E+00     1.800000000E+01
     3661     1.924509804E+02     6.000000000E+00     1.200000000E+01
     3662     1.924509804E+02     0.000000000E+00     6.000000000E+00
     3663     1.745098039E+02     0.000000000E+00     1.200000000E+01
     3664     1.804901961E+02     0.000000000E+00     1.800000000E+01
     3665     1.804901961E+02     6.000000000E+00     1.200000000E+01
     3666     1.804901961E+02     0.000000000E+00     6.000000000E+00
     3667     1.625490196E+02     0.000000000E+00     1.200000000E+01
     3668     1.685294118E+02     0.000000000E+00     1.800000000E+01
     3669     1.685294118E+02     6.000000000E+00     1.200000000E+01
     3670     1.685294118E+02     0.000000000E+00     6.000000000E+00
     3671     1.505882353E+02     0.000000000E+00     1.200000000E+01
     3672     1.565686275E+02     0.000000000E+00     1.800000000E+01
     3673     1.565686275E+02     6.000000000E+00     1.200000000E+01
     3674     1.565686275E+02     0.000000000E+00     6.000000000E+00
     3675     1.386274510E+02     0.000000000E+00     1.200000000E+01
     3676     1.446078431E+02     0.000000000E+00     1.800000000E+01
     3677     1.446078431E+02     6.000000000E+00     1.200000000E+01
     3678     1.446078431E+02     0.000000000E+00     6.000000000E+00
     3679     1.266666667E+02     0.000000000E+00     1.200000000E+01
     3680     1.326470588E+02     0.000000000E+00     1.800000000E+01
     3681     1.326470588E+02     6.000000000E+00     1.200000000E+01
     3682     1.326470588E+02     0.000000000E+00     6.000000000E+00
     3683     1.147058824E+02     0.000000000E+00     1.200000000E+01
     3684     1.206862745E+02     0.000000000E+00     1.800000000E+01
     3685     1.206862745E+02     6.000000000E+00     1.200000000E+01
     3686     1.206862745E+02     0.000000000E+00     6.000000000E+00
     3687     1.027450980E+02     0.000000000E+00     1.200000000E+01
     3688     1.087254902E+02     0.000000000E+00     1.800000000E+01
     3689     1.087254902E+02     6.000000000E+00     1.200000000E+01
     3690     1.087254902E+02     0.000000000E+00     6.000000000E+00
     3691     9.078431373E+01     0.000000000E+00     1.200000000E+01
     3692     9.676470588E+01     0.000000000E+00     1.800000000E+01
     3693     9.676470588E+01     6.000000000E+00     1.200000000E+01
     3694     9.676470588E+01     0.000000000E+00     6.000000000E+00
     3695     7.872753285E+01     0.000000000E+00     1.201404694E+01
     3696     8.480392157E+01     0.000000000E+00     1.800000000E+01
     3697     8.480392157E+01     6.000000000E+00     1.200000000E+01
     3698     8.480392157E+01     0.000000000E+00     6.000000000E+00
     3699     6.648075825E+01     0.000000000E+00     1.205905852E+01
     3700     7.261793445E+01     0.000000000E+00     1.803707501E+01
     3701     7.265114414E+01     6.000000000E+00     1.202809388E+01
     3702     7.274714070E+01     0.000000000E+00     6.014046942E+00
     3703     5.389867684E+01     0.000000000E+00     1.225070170E+01
     3704     6.012266658E+01     0.000000000E+00     1.809491172E+01
     3705     6.031037236E+01     6.000000000E+00     1.209002315E+01
     3706     6.059636265E+01     0.000000000E+00     6.045011575E+00
     3707     4.712333770E+01     0.000000000E+00     1.811145729E+01
     3708     4.748698132E+01     6.000000000E+00     1.241138025E+01
     3709     4.820427498E+01     0.000000000E+00     6.205690126E+00
     3710     6.050140367E+02     0.000000000E+00     2.261625237E+02
     3711     6.110000019E+02     0.000000000E+00     2.202428883E+02
     3712     6.110000038E+02     6.000000000E+00     2.262000623E+02
     3713     2.422683983E+01     0.000000000E+00     5.456819209E+01
     3714     2.478736906E+01     0.000000000E+00     4.399606160E+01
     3715     3.044197089E+01     0.000000000E+00     4.849879590E+01
     3716     2.438551794E+01     6.000000000E+00     4.874281466E+01
     3717     3.021978163E+01     0.000000000E+00     3.685093040E+01
     3718     3.587438345E+01     0.000000000E+00     4.135366470E+01
     3719     3.315669665E+01     0.000000000E+00     2.944555545E+01
     3720     4.136840952E+01     0.000000000E+00     3.512134760E+01
     3721     3.525034306E+01     6.000000000E+00     3.445255226E+01
     3722     2.998837602E+01     0.000000000E+00     2.261620064E+02
     3723     2.399574373E+01     0.000000000E+00     2.203354545E+02
     3724     2.399148747E+01     6.000000000E+00     2.261972248E+02
     3725     6.050823014E+02     0.000000000E+00     2.394045351E+01
     3726     6.110234779E+02     0.000000000E+00     2.979759636E+01
     3727     6.110469558E+02     6.000000000E+00     2.388090701E+01
     3728     2.403408086E+01     0.000000000E+00     6.638099528E+01
     3729     3.014529573E+01     0.000000000E+00     6.040485853E+01
     3730     2.406816172E+01     6.000000000E+00     6.039356951E+01
     3731     2.518922019E+01     6.000000000E+00     3.924930853E+01
     3732     2.400000000E+01     0.000000000E+00     7.828947368E+01
     3733     3.003083159E+01     0.000000000E+00     7.232421528E+01
     3734     2.400000000E+01     6.000000000E+00     7.236842105E+01
     3735     2.400000000E+01     0.000000000E+00     9.013157895E+01
     3736     3.000000000E+01     0.000000000E+00     8.421052632E+01
     3737     2.400000000E+01     6.000000000E+00     8.421052632E+01
     3738     2.400000000E+01     0.000000000E+00     1.019736842E+02
     3739     3.000000000E+01     0.000000000E+00     9.605263158E+01
     3740     2.400000000E+01     6.000000000E+00     9.605263158E+01
     3741     2.400000000E+01     0.000000000E+00     1.138157895E+02
     3742     3.000000000E+01     0.000000000E+00     1.078947368E+02
     3743     2.400000000E+01     6.000000000E+00     1.078947368E+02
     3744     2.400000000E+01     0.000000000E+00     1.256578947E+02
     3745     3.000000000E+01     0.000000000E+00     1.197368421E+02
     3746     2.400000000E+01     6.000000000E+00     1.197368421E+02
     3747     2.400000000E+01     0.000000000E+00     1.375000000E+02
     3748     3.000000000E+01     0.000000000E+00     1.315789474E+02
     3749     2.400000000E+01     6.000000000E+00     1.315789474E+02
     3750     2.400000000E+01     0.000000000E+00     1.493421053E+02
     3751     3.000000000E+01     0.000000000E+00     1.434210526E+02
     3752     2.400000000E+01     6.000000000E+00     1.434210526E+02
     3753     2.400000000E+01     0.000000000E+00     1.611842105E+02
     3754     3.000000000E+01     0.000000000E+00     1.552631579E+02
     3755     2.400000000E+01     6.000000000E+00     1.552631579E+02
     3756     2.400000000E+01     0.000000000E+00     1.730263158E+02
     3757     3.000000000E+01     0.000000000E+00     1.671052632E+02
     3758     2.400000000E+01     6.000000000E+00     1.671052632E+02
     3759     2.400000000E+01     0.000000000E+00     1.848684211E+02
     3760     3.000000000E+01     0.000000000E+00     1.789473684E+02
     3761     2.400000000E+01     6.000000000E+00     1.789473684E+02
     3762     2.400000000E+01     0.000000000E+00     1.967105263E+02
     3763     3.000000000E+01     0.000000000E+00     1.907894737E+02
     3764     2.400000000E+01     6.000000000E+00     1.907894737E+02
     3765     2.400000000E+01     0.000000000E+00     2.085526316E+02
     3766     2.997061268E+01     0.000000000E+00     2.025734438E+02
     3767     2.400000000E+01     6.000000000E+00     2.026315789E+02
     3768     4.195489643E+01     0.000000000E+00     2.260633940E+02
     3769     3.598699802E+01     0.000000000E+00     2.201942537E+02
     3770     3.598526456E+01     6.000000000E+00     2.261267880E+02
     3771     5.391509434E+01     0.000000000E+00     2.260000000E+02
     3772     4.794274376E+01     0.000000000E+00     2.201096962E+02
     3773     4.792452830E+01     6.000000000E+00     2.260000000E+02
     3774     6.589622642E+01     0.000000000E+00     2.260000000E+02
     3775     5.992089702E+01     0.000000000E+00     2.200700071E+02
     3776     5.990566038E+01     6.000000000E+00     2.260000000E+02
     3777     7.787735849E+01     0.000000000E+00     2.260000000E+02
     3778     7.188679245E+01     0.000000000E+00     2.200000000E+02
     3779     7.188679245E+01     6.000000000E+00     2.260000000E+02
     3780     8.985849057E+01     0.000000000E+00     2.260000000E+02
     3781     8.386792453E+01     0.000000000E+00     2.200000000E+02
     3782     8.386792453E+01     6.000000000E+00     2.260000000E+02
     3783     1.018396226E+02     0.000000000E+00     2.260000000E+02
     3784     9.584905660E+01     0.000000000E+00     2.200000000E+02
     3785     9.584905660E+01     6.000000000E+00     2.260000000E+02
     3786     1.138207547E+02     0.000000000E+00     2.260000000E+02
     3787     1.078301887E+02     0.000000000E+00     2.200000000E+02
     3788     1.078301887E+02     6.000000000E+00     2.260000000E+02
     3789     1.258018868E+02     0.000000000E+00     2.260000000E+02
     3790     1.198113208E+02     0.000000000E+00     2.200000000E+02
     3791     1.198113208E+02     6.000000000E+00     2.260000000E+02
     3792     1.377830189E+02     0.000000000E+00     2.260000000E+02
     3793     1.317924528E+02     0.000000000E+00     2.200000000E+02
     3794     1.317924528E+02     6.000000000E+00     2.260000000E+02
     3795     1.497641509E+02     0.000000000E+00     2.260000000E+02
     3796     1.437735849E+02     0.000000000E+00     2.200000000E+02
     3797     1.437735849E+02     6.000000000E+00     2.260000000E+02
     3798     1.617452830E+02     0.000000000E+00     2.260000000E+02
     3799     1.557547170E+02     0.000000000E+00     2.200000000E+02
     3800     1.557547170E+02     6.000000000E+00     2.260000000E+02
     3801     1.737264151E+02     0.000000000E+00     2.260000000E+02
     3802     1.677358491E+02     0.000000000E+00     2.200000000E+02
     3803     1.677358491E+02     6.000000000E+00     2.260000000E+02
     3804     1.857075472E+02     0.000000000E+00     2.260000000E+02
     3805     1.797169811E+02     0.000000000E+00     2.200000000E+02
     3806     1.797169811E+02     6.000000000E+00     2.260000000E+02
     3807     1.976886792E+02     0.000000000E+00     2.260000000E+02
     3808     1.916981132E+02     0.000000000E+00     2.200000000E+02
     3809     1.916981132E+02     6.000000000E+00     2.260000000E+02
     3810     2.096698113E+02     0.000000000E+00     2.260000000E+02
     3811     2.036792453E+02     0.000000000E+00     2.200000000E+02
     3812     2.036792453E+02     6.000000000E+00     2.260000000E+02
     3813     2.216509434E+02     0.000000000E+00     2.260000000E+02
     3814     2.156603774E+02     0.000000000E+00     2.200000000E+02
     3815     2.156603774E+02     6.000000000E+00     2.260000000E+02
     3816     2.336320755E+02     0.000000000E+00     2.260000000E+02
     3817     2.276415094E+02     0.000000000E+00     2.200000000E+02
     3818     2.276415094E+02     6.000000000E+00     2.260000000E+02
     3819     2.456132075E+02     0.000000000E+00     2.260000000E+02
     3820     2.396226415E+02     0.000000000E+00     2.200000000E+02
     3821     2.396226415E+02     6.000000000E+00     2.260000000E+02
     3822     2.575943396E+02     0.000000000E+00     2.260000000E+02
     3823     2.516037736E+02     0.000000000E+00     2.200000000E+02
     3824     2.516037736E+02     6.000000000E+00     2.260000000E+02
     3825     2.695754717E+02     0.000000000E+00     2.260000000E+02
     3826     2.635849057E+02     0.000000000E+00     2.200000000E+02
     3827     2.635849057E+02     6.000000000E+00     2.260000000E+02
     3828     2.815566038E+02     0.000000000E+00     2.260000000E+02
     3829     2.755660377E+02     0.000000000E+00     2.200000000E+02
     3830     2.755660377E+02     6.000000000E+00     2.260000000E+02
     3831     2.935377358E+02     0.000000000E+00     2.260000000E+02
     3832     2.875471698E+02     0.000000000E+00     2.200000000E+02
     3833     2.875471698E+02     6.000000000E+00     2.260000000E+02
     3834     3.055188679E+02     0.000000000E+00     2.260000000E+02
     3835     2.995283019E+02     0.000000000E+00     2.200000000E+02
     3836     2.995283019E+02     6.000000000E+00     2.260000000E+02
     3837     3.175000000E+02     0.000000000E+00     2.260000000E+02
     3838     3.115094340E+02     0.000000000E+00     2.200000000E+02
     3839     3.115094340E+02     6.000000000E+00     2.260000000E+02
     3840     3.294811321E+02     0.000000000E+00     2.260000000E+02
     3841     3.234905660E+02     0.000000000E+00     2.200000000E+02
     3842     3.234905660E+02     6.000000000E+00     2.260000000E+02
     3843     3.414622642E+02     0.000000000E+00     2.260000000E+02
     3844     3.354716981E+02     0.000000000E+00     2.200000000E+02
     3845     3.354716981E+02     6.000000000E+00     2.260000000E+02
     3846     3.534433962E+02     0.000000000E+00     2.260000000E+02
     3847     3.474528302E+02     0.000000000E+00     2.200000000E+02
     3848     3.474528302E+02     6.000000000E+00     2.260000000E+02
     3849     3.654245283E+02     0.000000000E+00     2.260000000E+02
     3850     3.594339623E+02     0.000000000E+00     2.200000000E+02
     3851     3.594339623E+02     6.000000000E+00     2.260000000E+02
     3852     3.774056604E+02     0.000000000E+00     2.260000000E+02
     3853     3.714150943E+02     0.000000000E+00     2.200000000E+02
     3854     3.714150943E+02     6.000000000E+00     2.260000000E+02
