     5094    -6.828954081E+01     2.211636893E+01    -1.416464467E+02
     5095    -6.668343897E+01     2.666907929E+01    -1.423903646E+02
     5096    -7.052884756E+01     2.647271129E+01    -1.405330607E+02
     5097    -6.878356032E+01     3.096832129E+01    -1.414085584E+02
     5098    -8.277405027E+01     2.637505986E+01    -1.369250036E+02
     5099    -7.648694678E+01     3.077090317E+01    -1.405337930E+02
     5100    -8.069659831E+01     3.077090317E+01    -1.381595419E+02
     5101    -7.651584021E+01     2.197737556E+01    -1.373759726E+02
     5102    -7.480780003E+01     2.647271129E+01    -1.382872932E+02
     5103    -7.862381825E+01     2.637229838E+01    -1.361736032E+02
     5104    -7.686576337E+01     3.083309289E+01    -1.371824196E+02
     5105    -9.089035948E+01     2.637505986E+01    -1.316774185E+02
     5106    -8.483261975E+01     3.077090317E+01    -1.356592298E+02
     5107    -8.889123728E+01     3.077090317E+01    -1.330351380E+02
     5108    -8.482853849E+01     2.197737556E+01    -1.324055869E+02
     5109    -8.275936794E+01     2.637229838E+01    -1.336735762E+02
     5110    -8.685685952E+01     2.637229838E+01    -1.310732290E+02
     5111    -8.482853849E+01     3.076722119E+01    -1.324055869E+02
     5112    -9.867501962E+01     2.637505986E+01    -1.259493569E+02
     5113    -9.286874769E+01     3.077090317E+01    -1.302896608E+02
     5114    -9.676152178E+01     3.077090317E+01    -1.274253032E+02
     5115    -9.281938605E+01     2.197737556E+01    -1.269326534E+02
     5116    -9.083391625E+01     2.637229838E+01    -1.283280650E+02
     5117    -9.476004520E+01     2.637229838E+01    -1.254755653E+02
     5118    -9.281938605E+01     3.076722119E+01    -1.269326534E+02
     5119    -1.060996253E+02     2.637505986E+01    -1.197617197E+02
     5120    -1.005660076E+02     3.077090317E+01    -1.244446789E+02
     5121    -1.042787340E+02     3.077090317E+01    -1.213505074E+02
     5122    -1.004580304E+02     2.197737556E+01    -1.209779542E+02
     5123    -9.856409713E+01     2.637229838E+01    -1.224952809E+02
     5124    -1.023033688E+02     2.637229838E+01    -1.194018864E+02
     5125    -1.004580304E+02     3.076722119E+01    -1.209779542E+02
     5126    -1.131370850E+02     2.637505986E+01    -1.131370850E+02
     5127    -1.078963131E+02     3.077090317E+01    -1.181456119E+02
     5128    -1.114154444E+02     3.077090317E+01    -1.148329167E+02
     5129    -1.077154577E+02     2.197737556E+01    -1.145641028E+02
     5130    -1.059205354E+02     2.637229838E+01    -1.161973564E+02
     5131    -1.094581926E+02     2.637229838E+01    -1.128752752E+02
     5132    -1.077154577E+02     3.076722119E+01    -1.145641028E+02
     5133    -1.197617197E+02     2.637505986E+01    -1.060996253E+02
     5134    -1.148329167E+02     3.077090317E+01    -1.114154444E+02
     5135    -1.181456119E+02     3.077090317E+01    -1.078963131E+02
     5136    -1.145641028E+02     2.197737556E+01    -1.077154577E+02
     5137    -1.128752752E+02     2.637229838E+01    -1.094581926E+02
     5138    -1.161973564E+02     2.637229838E+01    -1.059205354E+02
     5139    -1.145641028E+02     3.076722119E+01    -1.077154577E+02
     5140    -1.259493569E+02     2.637505986E+01    -9.867501962E+01
     5141    -1.213505074E+02     3.077090317E+01    -1.042787340E+02
     5142    -1.244446789E+02     3.077090317E+01    -1.005660076E+02
     5143    -1.209779542E+02     2.197737556E+01    -1.004580304E+02
     5144    -1.194018864E+02     2.637229838E+01    -1.023033688E+02
     5145    -1.224952809E+02     2.637229838E+01    -9.856409713E+01
     5146    -1.209779542E+02     3.076722119E+01    -1.004580304E+02
     5147    -1.316774185E+02     2.637505986E+01    -9.089035948E+01
     5148    -1.274253032E+02     3.077090317E+01    -9.676152178E+01
     5149    -1.302896608E+02     3.077090317E+01    -9.286874769E+01
     5150    -1.269326534E+02     2.197737556E+01    -9.281938605E+01
     5151    -1.254755653E+02     2.637229838E+01    -9.476004520E+01
     5152    -1.283280650E+02     2.637229838E+01    -9.083391625E+01
     5153    -1.269326534E+02     3.076722119E+01    -9.281938605E+01
     5154    -1.369250036E+02     2.637505986E+01    -8.277405027E+01
     5155    -1.330351380E+02     3.077090317E+01    -8.889123728E+01
     5156    -1.356592298E+02     3.077090317E+01    -8.483261975E+01
     5157    -1.324055869E+02     2.197737556E+01    -8.482853849E+01
     5158    -1.310732290E+02     2.637229838E+01    -8.685685952E+01
     5159    -1.336735762E+02     2.637229838E+01    -8.275936794E+01
     5160    -1.324055869E+02     3.076722119E+01    -8.482853849E+01
     5161    -1.416729641E+02     2.637505986E+01    -7.435570753E+01
     5162    -1.381595419E+02     3.077090317E+01    -8.069659831E+01
     5163    -1.405337930E+02     3.077090317E+01    -7.648694678E+01
     5164    -1.373759726E+02     2.197737556E+01    -7.651584021E+01
     5165    -1.361736032E+02     2.637229838E+01    -7.862381825E+01
     5166    -1.385115356E+02     2.637229838E+01    -7.437113499E+01
     5167    -1.373759726E+02     3.076722119E+01    -7.651584021E+01
     5168    -1.459039754E+02     2.637505986E+01    -6.566604887E+01
     5169    -1.427798167E+02     3.077090317E+01    -7.220750619E+01
     5170    -1.447117294E+02     3.098309268E+01    -6.825331760E+01
     5171    -1.418249389E+02     2.197737556E+01    -6.791286669E+01
     5172    -1.407573031E+02     2.637229838E+01    -7.009218252E+01
     5173    -1.428235939E+02     2.637229838E+01    -6.570109096E+01
     5174    -1.418249389E+02     3.076722119E+01    -6.791286669E+01
     5175    -1.494308159E+02     2.662289370E+01    -5.718768439E+01
     5176    -1.467071665E+02     3.098309268E+01    -6.385144699E+01
     5177    -1.482526883E+02     3.132450808E+01    -6.017591224E+01
     5178    -1.457355961E+02     2.197737556E+01    -5.905229628E+01
     5179    -1.448069074E+02     2.637229838E+01    -6.129434914E+01
     5180    -1.466901838E+02     2.677333120E+01    -5.651178115E+01
     5181    -1.458531803E+02     3.149352161E+01    -5.875349973E+01
     5182    -1.524380398E+02     2.715969086E+01    -4.860703679E+01
     5183    -1.498339779E+02     3.157234192E+01    -5.612289243E+01
     5184    -1.511469911E+02     3.195953369E+01    -5.248416042E+01
     5185    -1.482450342E+02     2.702156201E+01    -5.244897332E+01
     5186    -1.497822173E+02     2.730843883E+01    -4.763611133E+01
     5187    -1.490033464E+02     3.177198501E+01    -5.020996122E+01
     5188    -1.552073539E+02     2.840232849E+01    -3.886743240E+01
     5189    -1.526361478E+02     3.224849701E+01    -4.798131298E+01
     5190    -1.537356987E+02     3.282137465E+01    -4.433209829E+01
     5191    -1.517845823E+02     2.303829121E+01    -4.102694917E+01
     5192    -1.512228618E+02     2.759726088E+01    -4.311806148E+01
     5193    -1.523461172E+02     2.808941480E+01    -3.865698491E+01
     5194    -1.504439909E+02     3.206080706E+01    -4.569191137E+01
     5195    -1.517822311E+02     3.186896451E+01    -4.103621616E+01
     5196    -1.568618864E+02     3.309440613E+01    -3.153329329E+01
     5197    -1.561911096E+02     3.541374207E+01    -3.470356297E+01
     5198    -1.551402775E+02     3.377504897E+01    -3.913431094E+01
     5199    -1.542100546E+02     2.477501535E+01    -3.067176441E+01
     5200    -1.536538767E+02     2.904253549E+01    -3.343477456E+01
     5201    -1.530899906E+02     3.282208520E+01    -3.581400582E+01
     5202    -3.264443937E+01     2.525014877E+02    -1.566344170E+02
     5203    -2.981196276E+01     2.484416949E+02    -1.571981135E+02
     5204    -2.619198451E+01     2.536962038E+02    -1.550354092E+02
     5205    -3.133941959E+01     2.543657466E+02    -1.540667716E+02
     5206    -2.882531110E+01     2.483049250E+02    -1.545850395E+02
     5207    -4.045878789E+01     2.522420883E+02    -1.548001501E+02
     5208    -3.347680745E+01     2.479219424E+02    -1.564586315E+02
     5209    -3.848796203E+01     2.465560762E+02    -1.553018892E+02
     5210    -3.499922849E+01     2.538458811E+02    -1.533040250E+02
     5211    -3.969972603E+01     2.538458811E+02    -1.520971424E+02
     5212    -3.248511999E+01     2.477850595E+02    -1.538222929E+02
     5213    -3.735895687E+01     2.494509582E+02    -1.527375044E+02
     5214    -4.882748347E+01     2.529048920E+02    -1.523675715E+02
     5215    -4.263649743E+01     2.468164293E+02    -1.542145554E+02
     5216    -4.755034610E+01     2.477998734E+02    -1.527709547E+02
     5217    -4.384865041E+01     2.541060412E+02    -1.510127737E+02
     5218    -4.150788125E+01     2.497111184E+02    -1.516531357E+02
     5219    -4.616815028E+01     2.497111184E+02    -1.502992024E+02
     5220    -5.714841881E+01     2.534661413E+02    -1.494458371E+02
     5221    -5.175892722E+01     2.482023239E+02    -1.513968740E+02
     5222    -5.553082426E+01     2.488641739E+02    -1.500544153E+02
     5223    -4.806426608E+01     2.545088922E+02    -1.496618438E+02
     5224    -5.267970747E+01     2.545088922E+02    -1.481621960E+02
     5225    -5.038376595E+01     2.501139694E+02    -1.489482725E+02
     5226    -5.494982483E+01     2.501139694E+02    -1.473043902E+02
     5227    -6.566604887E+01     2.536249401E+02    -1.459039754E+02
     5228    -5.962907044E+01     2.490229727E+02    -1.484734790E+02
     5229    -6.389622773E+01     2.490821005E+02    -1.466876685E+02
     5230    -5.678217893E+01     2.546675473E+02    -1.465934020E+02
     5231    -6.129434914E+01     2.546675473E+02    -1.448069074E+02
     5232    -5.905229628E+01     2.502726244E+02    -1.457355961E+02
     5233    -6.350612486E+01     2.502726244E+02    -1.438082524E+02
     5234    -7.435570753E+01     2.536249401E+02    -1.416729641E+02
     5235    -6.829748901E+01     2.490821005E+02    -1.446908877E+02
     5236    -7.260568378E+01     2.488379599E+02    -1.425777496E+02
     5237    -6.570109096E+01     2.546675473E+02    -1.428235939E+02
     5238    -7.009218252E+01     2.546675473E+02    -1.407573031E+02
     5239    -6.791286669E+01     2.502726244E+02    -1.418249389E+02
     5240    -7.223688774E+01     2.502726244E+02    -1.396217401E+02
     5241    -8.277405027E+01     2.536249401E+02    -1.369250036E+02
     5242    -7.687883967E+01     2.488379599E+02    -1.403197919E+02
     5243    -8.069659831E+01     2.492290968E+02    -1.381595419E+02
     5244    -7.437113499E+01     2.546675473E+02    -1.385115356E+02
     5245    -7.862381825E+01     2.546675473E+02    -1.361736032E+02
     5246    -7.651584021E+01     2.502726244E+02    -1.373759726E+02
     5247    -8.069298880E+01     2.502726244E+02    -1.349056138E+02
     5248    -9.089035948E+01     2.536249401E+02    -1.316774185E+02
     5249    -8.483261975E+01     2.492290968E+02    -1.356592298E+02
     5250    -8.889123728E+01     2.492290968E+02    -1.330351380E+02
     5251    -8.275936794E+01     2.546675473E+02    -1.336735762E+02
     5252    -8.685685952E+01     2.546675473E+02    -1.310732290E+02
     5253    -8.482853849E+01     2.502726244E+02    -1.324055869E+02
     5254    -8.884232932E+01     2.502726244E+02    -1.296778175E+02
     5255    -9.867501962E+01     2.536249401E+02    -1.259493569E+02
     5256    -9.286874769E+01     2.492290968E+02    -1.302896608E+02
     5257    -9.676152178E+01     2.492290968E+02    -1.274253032E+02
     5258    -9.083391625E+01     2.546675473E+02    -1.283280650E+02
     5259    -9.476004520E+01     2.546675473E+02    -1.254755653E+02
     5260    -9.281938605E+01     2.502726244E+02    -1.269326534E+02
     5261    -1.060996253E+02     2.536249401E+02    -1.197617197E+02
     5262    -1.005660076E+02     2.492290968E+02    -1.244446789E+02
     5263    -1.042787340E+02     2.492290968E+02    -1.213505074E+02
     5264    -9.856409713E+01     2.546675473E+02    -1.224952809E+02
     5265    -1.023033688E+02     2.546675473E+02    -1.194018864E+02
     5266    -1.004580304E+02     2.502726244E+02    -1.209779542E+02
     5267    -1.131370850E+02     2.536249401E+02    -1.131370850E+02
     5268    -1.078963131E+02     2.492290968E+02    -1.181456119E+02
     5269    -1.114154444E+02     2.492290968E+02    -1.148329167E+02
     5270    -1.059205354E+02     2.546675473E+02    -1.161973564E+02
     5271    -1.094581926E+02     2.546675473E+02    -1.128752752E+02
     5272    -1.077154577E+02     2.502726244E+02    -1.145641028E+02
     5273    -1.197617197E+02     2.536249401E+02    -1.060996253E+02
     5274    -1.148329167E+02     2.492290968E+02    -1.114154444E+02
     5275    -1.181456119E+02     2.492290968E+02    -1.078963131E+02
     5276    -1.128752752E+02     2.546675473E+02    -1.094581926E+02
     5277    -1.161973564E+02     2.546675473E+02    -1.059205354E+02
     5278    -1.145641028E+02     2.502726244E+02    -1.077154577E+02
     5279    -1.259493569E+02     2.536249401E+02    -9.867501962E+01
     5280    -1.213505074E+02     2.492290968E+02    -1.042787340E+02
     5281    -1.244446789E+02     2.492290968E+02    -1.005660076E+02
     5282    -1.194018864E+02     2.546675473E+02    -1.023033688E+02
     5283    -1.224952809E+02     2.546675473E+02    -9.856409713E+01
     5284    -1.209779542E+02     2.502726244E+02    -1.004580304E+02
     5285    -1.316774185E+02     2.536249401E+02    -9.089035948E+01
     5286    -1.274253032E+02     2.492290968E+02    -9.676152178E+01
     5287    -1.302896608E+02     2.492290968E+02    -9.286874769E+01
     5288    -1.254755653E+02     2.546675473E+02    -9.476004520E+01
     5289    -1.283280650E+02     2.546675473E+02    -9.083391625E+01
     5290    -1.269326534E+02     2.502726244E+02    -9.281938605E+01
     5291    -1.369250036E+02     2.536249401E+02    -8.277405027E+01
     5292    -1.330351380E+02     2.492290968E+02    -8.889123728E+01
     5293    -1.356592298E+02     2.492290968E+02    -8.483261975E+01
     5294    -1.310732290E+02     2.546675473E+02    -8.685685952E+01
     5295    -1.336735762E+02     2.546675473E+02    -8.275936794E+01
     5296    -1.296778175E+02     2.502726244E+02    -8.884232932E+01
     5297    -1.324055869E+02     2.502726244E+02    -8.482853849E+01
     5298    -1.416729641E+02     2.536249401E+02    -7.435570753E+01
     5299    -1.381595419E+02     2.492290968E+02    -8.069659831E+01
     5300    -1.405337930E+02     2.492290968E+02    -7.648694678E+01
     5301    -1.361736032E+02     2.546675473E+02    -7.862381825E+01
     5302    -1.385115356E+02     2.546675473E+02    -7.437113499E+01
     5303    -1.349056138E+02     2.502726244E+02    -8.069298880E+01
     5304    -1.373759726E+02     2.502726244E+02    -7.651584021E+01
     5305    -1.459039754E+02     2.536249401E+02    -6.566604887E+01
     5306    -1.427798167E+02     2.492290968E+02    -7.220750619E+01
     5307    -1.450169474E+02     2.488265158E+02    -6.760240353E+01
     5308    -1.407573031E+02     2.546675473E+02    -7.009218252E+01
     5309    -1.428235939E+02     2.546675473E+02    -6.570109096E+01
     5310    -1.396217401E+02     2.502726244E+02    -7.223688774E+01
     5311    -1.418249389E+02     2.502726244E+02    -6.791286669E+01
     5312    -1.497209656E+02     2.532363058E+02    -5.642368714E+01
     5313    -1.469925857E+02     2.488265158E+02    -6.319161137E+01
     5314    -1.488834149E+02     2.485432745E+02    -5.859802696E+01
     5315    -1.448069074E+02     2.546675473E+02    -6.129434914E+01
     5316    -1.465934020E+02     2.546675473E+02    -5.678217893E+01
     5317    -1.438082524E+02     2.502726244E+02    -6.350612486E+01
     5318    -1.457355961E+02     2.502726244E+02    -5.905229628E+01
     5319    -1.531756758E+02     2.521373450E+02    -4.622999413E+01
     5320    -1.506981250E+02     2.481546402E+02    -5.375941886E+01
     5321    -1.520972407E+02     2.477998734E+02    -4.966315899E+01
     5322    -1.484155486E+02     2.542785475E+02    -5.194709027E+01
     5323    -1.499151964E+02     2.542785475E+02    -4.733164888E+01
     5324    -1.475577427E+02     2.498836247E+02    -5.421720763E+01
     5325    -1.492016251E+02     2.498836247E+02    -4.965114875E+01
     5326    -1.559925520E+02     2.526075064E+02    -3.558544258E+01
     5327    -1.556618044E+02     2.471754262E+02    -3.700544099E+01
     5328    -1.537411945E+02     2.470895468E+02    -4.431303544E+01
     5329    -1.546789200E+02     2.462836920E+02    -4.091982060E+01
     5330    -1.515321331E+02     2.535685864E+02    -4.197418890E+01
     5331    -1.525947465E+02     2.532267577E+02    -3.790661110E+01
     5332    -1.508185617E+02     2.491736636E+02    -4.429368878E+01
     5333    -1.518455567E+02     2.495504542E+02    -4.086453218E+01
     5334    -1.526934737E+02     2.474280863E+02    -3.747615654E+01
     5335    -1.568249978E+02     2.483559142E+02    -3.171624315E+01
     5336    -1.537990498E+02     2.544076879E+02    -3.262742108E+01
     5337    -1.546731141E+02     2.536507859E+02    -2.831126051E+01
     5338    -1.538977770E+02     2.486090165E+02    -3.219696652E+01
     5339    -2.618197408E+01     1.300000000E+02    -1.578432901E+02
     5340    -2.618197408E+01     1.400000000E+02    -1.578432901E+02
     5341    -3.049589821E+01     1.375000000E+02    -1.570668654E+02
     5342    -3.049589821E+01     1.325000000E+02    -1.570668654E+02
     5343    -2.184837536E+01     1.360740741E+02    -1.556736525E+02
     5344    -2.619174554E+01     1.336250000E+02    -1.550526678E+02
     5345    -2.619174554E+01     1.385231481E+02    -1.550526678E+02
     5346    -3.049285458E+01     1.360740741E+02    -1.541860955E+02
     5347    -2.618197408E+01     1.200000000E+02    -1.578432901E+02
     5348    -3.049589821E+01     1.275000000E+02    -1.570668654E+02
     5349    -3.049589821E+01     1.225000000E+02    -1.570668654E+02
     5350    -2.184837536E+01     1.261759259E+02    -1.556736525E+02
     5351    -2.619174554E+01     1.237268519E+02    -1.550526678E+02
     5352    -2.619174554E+01     1.286250000E+02    -1.550526678E+02
     5353    -3.049285458E+01     1.261759259E+02    -1.541860955E+02
     5354    -2.618197408E+01     1.100000000E+02    -1.578432901E+02
     5355    -3.049589821E+01     1.175000000E+02    -1.570668654E+02
     5356    -3.049589821E+01     1.125000000E+02    -1.570668654E+02
     5357    -2.184837536E+01     1.162777778E+02    -1.556736525E+02
     5358    -2.619174554E+01     1.138287037E+02    -1.550526678E+02
     5359    -2.619174554E+01     1.187268519E+02    -1.550526678E+02
     5360    -3.049285458E+01     1.162777778E+02    -1.541860955E+02
     5361    -2.618197408E+01     1.000000000E+02    -1.578432901E+02
     5362    -3.049589821E+01     1.075000000E+02    -1.570668654E+02
     5363    -3.049589821E+01     1.025000000E+02    -1.570668654E+02
     5364    -2.184837536E+01     1.063796296E+02    -1.556736525E+02
     5365    -2.619174554E+01     1.039305556E+02    -1.550526678E+02
     5366    -2.619174554E+01     1.088287037E+02    -1.550526678E+02
     5367    -3.049285458E+01     1.063796296E+02    -1.541860955E+02
     5368    -2.618197408E+01     9.000000000E+01    -1.578432901E+02
     5369    -3.049589821E+01     9.750000000E+01    -1.570668654E+02
     5370    -3.049589821E+01     9.250000000E+01    -1.570668654E+02
     5371    -2.184837536E+01     9.648148148E+01    -1.556736525E+02
     5372    -2.619174554E+01     9.403240741E+01    -1.550526678E+02
     5373    -2.619174554E+01     9.893055556E+01    -1.550526678E+02
     5374    -3.049285458E+01     9.648148148E+01    -1.541860955E+02
     5375    -2.618197408E+01     8.000000000E+01    -1.578432901E+02
     5376    -3.049589821E+01     8.750000000E+01    -1.570668654E+02
     5377    -3.049589821E+01     8.250000000E+01    -1.570668654E+02
     5378    -2.184837536E+01     8.658333333E+01    -1.556736525E+02
     5379    -2.619174554E+01     8.413425926E+01    -1.550526678E+02
     5380    -2.619174554E+01     8.903240741E+01    -1.550526678E+02
     5381    -2.642858561E+01     7.047138214E+01    -1.578021859E+02
     5382    -3.049589821E+01     7.750000000E+01    -1.570668654E+02
     5383    -3.073795220E+01     7.316455841E+01    -1.570196749E+02
     5384    -2.184837536E+01     7.668518519E+01    -1.556736525E+02
     5385    -2.619174554E+01     7.423611111E+01    -1.550526678E+02
     5386    -2.619174554E+01     7.913425926E+01    -1.550526678E+02
     5387    -2.729722895E+01     6.078338623E+01    -1.576542460E+02
     5388    -3.098327120E+01     6.863594055E+01    -1.569714525E+02
     5389    -3.183609719E+01     6.466197968E+01    -1.568007108E+02
     5390    -2.209494820E+01     6.725862657E+01    -1.556323567E+02
     5391    -2.643831838E+01     6.480955249E+01    -1.550113720E+02
     5392    -2.643831838E+01     6.970770064E+01    -1.550113720E+02
     5393    -3.073942742E+01     6.725862657E+01    -1.541447997E+02
     5394    -2.919411741E+01     4.950046513E+01    -1.573140283E+02
     5395    -3.245436661E+01     5.950260162E+01    -1.566739100E+02
     5396    -3.423723889E+01     5.449493074E+01    -1.562939905E+02
     5397    -2.271683885E+01     5.720078027E+01    -1.555246787E+02
     5398    -2.760354254E+01     5.453507500E+01    -1.548081975E+02
     5399    -2.706020902E+01     5.964985435E+01    -1.549036940E+02
     5400    -3.225650163E+01     5.690208440E+01    -1.538245228E+02
     5401    -3.234671964E+01     3.944110844E+01    -1.566961701E+02
     5402    -3.550211240E+01     4.837138770E+01    -1.560115381E+02
     5403    -3.562728082E+01     4.241752599E+01    -1.559830018E+02
     5404    -2.474148546E+01     4.121643882E+01    -1.551988643E+02
     5405    -2.979984489E+01     3.976188787E+01    -1.544004841E+02
     5406    -2.920495935E+01     4.391098386E+01    -1.545122889E+02
     5407    -2.887780141E+01     4.841164466E+01    -1.545717224E+02
     5408    -3.413645453E+01     4.224690023E+01    -1.534377897E+02
     5409    -3.389224208E+01     4.628744970E+01    -1.534989979E+02
     5410    -1.578432901E+02     1.200000000E+02    -2.618197408E+01
     5411    -1.578432901E+02     1.100000000E+02    -2.618197408E+01
     5412    -1.570668654E+02     1.125000000E+02    -3.049589821E+01
     5413    -1.570668654E+02     1.175000000E+02    -3.049589821E+01
     5414    -1.556736525E+02     1.162777778E+02    -2.184837536E+01
     5415    -1.550526678E+02     1.138287037E+02    -2.619174554E+01
     5416    -1.550526678E+02     1.187268519E+02    -2.619174554E+01
     5417    -1.541543503E+02     1.166855661E+02    -3.062958924E+01
     5418    -1.578432901E+02     1.300000000E+02    -2.618197408E+01
     5419    -1.570668654E+02     1.225000000E+02    -3.049589821E+01
     5420    -1.570668654E+02     1.275000000E+02    -3.049589821E+01
     5421    -1.556736525E+02     1.261759259E+02    -2.184837536E+01
     5422    -1.550526678E+02     1.237268519E+02    -2.619174554E+01
     5423    -1.550526678E+02     1.286250000E+02    -2.619174554E+01
     5424    -1.541860955E+02     1.261759259E+02    -3.049285458E+01
     5425    -1.578432901E+02     1.400000000E+02    -2.618197408E+01
     5426    -1.570668654E+02     1.325000000E+02    -3.049589821E+01
     5427    -1.570668654E+02     1.375000000E+02    -3.049589821E+01
     5428    -1.556736525E+02     1.360740741E+02    -2.184837536E+01
     5429    -1.550526678E+02     1.336250000E+02    -2.619174554E+01
     5430    -1.550526678E+02     1.385231481E+02    -2.619174554E+01
     5431    -1.541860955E+02     1.360740741E+02    -3.049285458E+01
     5432    -1.578432901E+02     1.000000000E+02    -2.618197408E+01
     5433    -1.570668654E+02     1.075000000E+02    -3.049589821E+01
     5434    -1.570668654E+02     1.025000000E+02    -3.049589821E+01
     5435    -1.556736525E+02     1.014814815E+02    -2.184837536E+01
     5436    -1.556736525E+02     1.063796296E+02    -2.184837536E+01
     5437    -1.549859601E+02     1.043764883E+02    -2.657366045E+01
     5438    -1.550526678E+02     1.088287037E+02    -2.619174554E+01
     5439    -1.578432901E+02     9.000000000E+01    -2.618197408E+01
     5440    -1.570668654E+02     9.750000000E+01    -3.049589821E+01
     5441    -1.570668654E+02     9.250000000E+01    -3.049589821E+01
     5442    -1.556736525E+02     9.158333333E+01    -2.184837536E+01
     5443    -1.556736525E+02     9.648148148E+01    -2.184837536E+01
     5444    -1.550272507E+02     9.451423486E+01    -2.633860148E+01
     5445    -1.549859601E+02     9.937648827E+01    -2.657366045E+01
     5446    -1.578432901E+02     8.000000000E+01    -2.618197408E+01
     5447    -1.570668654E+02     8.750000000E+01    -3.049589821E+01
     5448    -1.570668654E+02     8.250000000E+01    -3.049589821E+01
     5449    -1.556577819E+02     8.209613536E+01    -2.198636832E+01
     5450    -1.556736525E+02     8.658333333E+01    -2.184837536E+01
     5451    -1.550187566E+02     8.483145517E+01    -2.638730636E+01
     5452    -1.550272507E+02     8.951423486E+01    -2.633860148E+01
     5453    -1.578432901E+02     7.000000000E+01    -2.618197408E+01
     5454    -1.570668654E+02     7.750000000E+01    -3.049589821E+01
     5455    -1.570668654E+02     7.250000000E+01    -3.049589821E+01
     5456    -1.556230724E+02     7.248779001E+01    -2.228084777E+01
     5457    -1.556577819E+02     7.709613536E+01    -2.198636832E+01
     5458    -1.548603881E+02     7.043484737E+01    -2.726384155E+01
     5459    -1.549305808E+02     7.556822031E+01    -2.688244045E+01
     5460    -1.550187566E+02     7.983145517E+01    -2.638730636E+01
     5461    -1.577535802E+02     6.001541138E+01    -2.671718445E+01
     5462    -1.570668654E+02     6.750000000E+01    -3.049589821E+01
     5463    -1.569418791E+02     6.245777130E+01    -3.113272539E+01
     5464    -1.556260068E+02     6.258383730E+01    -2.225632364E+01
     5465    -1.556230724E+02     6.748779001E+01    -2.228084777E+01
     5466    -1.548603881E+02     6.543484737E+01    -2.726384155E+01
     5467    -1.575710337E+02     5.026340485E+01    -2.777353662E+01
     5468    -1.568353827E+02     5.747318268E+01    -3.166484995E+01
     5469    -1.566121748E+02     5.284141078E+01    -3.275098020E+01
     5470    -1.556487697E+02     5.310330070E+01    -2.178674744E+01
     5471    -1.555353906E+02     5.759951284E+01    -2.279137363E+01
     5472    -1.549810387E+02     5.463184759E+01    -2.661597580E+01
     5473    -1.547697719E+02     6.045052292E+01    -2.779889154E+01
     5474    -1.539247094E+02     5.501043639E+01    -3.175065139E+01
     5475    -1.573744915E+02     4.116439819E+01    -2.886640663E+01
     5476    -1.565029666E+02     4.807399287E+01    -3.326892591E+01
     5477    -1.567576188E+02     4.348373413E+01    -3.204760444E+01
     5478    -1.553941468E+02     4.477152460E+01    -2.371671973E+01
     5479    -1.544810130E+02     4.444624059E+01    -2.933719693E+01
     5480    -1.548891537E+02     4.986453410E+01    -2.713727845E+01
     5481    -1.566401983E+02     3.915214539E+01    -3.261668730E+01
     5482    -1.551088803E+02     3.530484394E+01    -2.563687049E+01
     5483    -1.552893136E+02     4.043979322E+01    -2.428825171E+01
     5484    -1.540745704E+02     3.278146269E+01    -3.134203965E+01
     5485    -1.543761798E+02     4.011450921E+01    -2.990872891E+01
     5486    -1.535106843E+02     3.656101239E+01    -3.372127090E+01
     5487    -2.938602860E+01     2.390995013E+02    -1.572782926E+02
     5488    -3.567858483E+01     2.424962834E+02    -1.559712749E+02
     5489    -2.966114094E+01     2.437253305E+02    -1.544265279E+02
     5490    -3.453497782E+01     2.453912292E+02    -1.533417394E+02
     5491    -3.302251179E+01     2.410505391E+02    -1.537138629E+02
     5492    -2.778181900E+01     2.297410965E+02    -1.575695736E+02
     5493    -3.442563968E+01     2.377336351E+02    -1.562526010E+02
     5494    -3.310771841E+01     2.324743271E+02    -1.565371489E+02
     5495    -2.839885945E+01     2.389625898E+02    -1.546623738E+02
     5496    -2.461659907E+01     2.333795262E+02    -1.552800242E+02
     5497    -3.176023031E+01     2.362877984E+02    -1.539497088E+02
     5498    -3.292722331E+01     2.314038045E+02    -1.536654386E+02
     5499    -2.681155626E+01     2.200726700E+02    -1.577375683E+02
     5500    -3.276883311E+01     2.278785706E+02    -1.566084403E+02
     5501    -3.219615712E+01     2.228536606E+02    -1.567271753E+02
     5502    -2.340048245E+01     2.228387998E+02    -1.554557638E+02
     5503    -2.427555600E+01     2.287841990E+02    -1.553401551E+02
     5504    -2.891021675E+01     2.231251284E+02    -1.545565361E+02
     5505    -3.258618025E+01     2.268084773E+02    -1.537255695E+02
     5506    -2.618197408E+01     2.100000000E+02    -1.578432901E+02
     5507    -3.157056351E+01     2.177809906E+02    -1.568543895E+02
     5508    -3.105394951E+01     2.129735184E+02    -1.569574854E+02
     5509    -2.122876726E+01     2.141616788E+02    -1.557418184E+02
     5510    -2.277111001E+01     2.177657929E+02    -1.555627419E+02
     5511    -2.619174554E+01     2.128101852E+02    -1.550526678E+02
     5512    -2.828084430E+01     2.180521215E+02    -1.546635142E+02
     5513    -2.618197408E+01     2.000000000E+02    -1.578432901E+02
     5514    -3.105394951E+01     2.079735184E+02    -1.569574854E+02
     5515    -3.049589821E+01     2.025000000E+02    -1.570668654E+02
     5516    -2.184837536E+01     2.053611111E+02    -1.556736525E+02
     5517    -2.619174554E+01     2.029120370E+02    -1.550526678E+02
