     7611    -1.445974657E+02     2.057222222E+02    -5.442263240E+01
     7612    -1.478472819E+02     2.008240741E+02    -4.484898264E+01
     7613    -1.463007050E+02     2.008240741E+02    -4.966239739E+01
     7614    -1.407284610E+02     2.057222222E+02    -6.376323610E+01
     7615    -1.445974657E+02     2.008240741E+02    -5.442263240E+01
     7616    -1.427393878E+02     2.008240741E+02    -5.912459030E+01
     7617    -1.362568353E+02     2.057222222E+02    -7.283079584E+01
     7618    -1.407284610E+02     2.008240741E+02    -6.376323610E+01
     7619    -1.385668386E+02     2.008240741E+02    -6.833360264E+01
     7620    -1.312017370E+02     2.057222222E+02    -8.158648293E+01
     7621    -1.362568353E+02     2.008240741E+02    -7.283079584E+01
     7622    -1.338009249E+02     2.008240741E+02    -7.725000000E+01
     7623    -1.255848128E+02     2.057222222E+02    -8.999280417E+01
     7624    -1.312017370E+02     2.008240741E+02    -8.158648293E+01
     7625    -1.284620551E+02     2.008240741E+02    -8.583560100E+01
     7626    -1.194301150E+02     2.057222222E+02    -9.801376240E+01
     7627    -1.255848128E+02     2.008240741E+02    -8.999280417E+01
     7628    -1.225730911E+02     2.008240741E+02    -9.405364078E+01
     7629    -1.127639992E+02     2.057222222E+02    -1.056150107E+02
     7630    -1.194301150E+02     2.008240741E+02    -9.801376240E+01
     7631    -1.161592503E+02     2.008240741E+02    -1.018689284E+02
     7632    -1.056150107E+02     2.057222222E+02    -1.127639992E+02
     7633    -1.127639992E+02     2.008240741E+02    -1.056150107E+02
     7634    -1.092479977E+02     2.008240741E+02    -1.092479977E+02
     7635    -9.801376240E+01     2.057222222E+02    -1.194301150E+02
     7636    -1.056150107E+02     2.008240741E+02    -1.127639992E+02
     7637    -1.018689284E+02     2.008240741E+02    -1.161592503E+02
     7638    -8.999280417E+01     2.057222222E+02    -1.255848128E+02
     7639    -9.801376240E+01     2.008240741E+02    -1.194301150E+02
     7640    -9.405364078E+01     2.008240741E+02    -1.225730911E+02
     7641    -8.158648293E+01     2.057222222E+02    -1.312017370E+02
     7642    -8.999280417E+01     2.008240741E+02    -1.255848128E+02
     7643    -8.583560100E+01     2.008240741E+02    -1.284620551E+02
     7644    -7.283079584E+01     2.057222222E+02    -1.362568353E+02
     7645    -8.158648293E+01     2.008240741E+02    -1.312017370E+02
     7646    -7.725000000E+01     2.008240741E+02    -1.338009249E+02
     7647    -6.376323610E+01     2.057222222E+02    -1.407284610E+02
     7648    -7.283079584E+01     2.008240741E+02    -1.362568353E+02
     7649    -6.833360264E+01     2.008240741E+02    -1.385668386E+02
     7650    -5.442263240E+01     2.057222222E+02    -1.445974657E+02
     7651    -6.376323610E+01     2.008240741E+02    -1.407284610E+02
     7652    -5.912459030E+01     2.008240741E+02    -1.427393878E+02
     7653    -4.484898264E+01     2.057222222E+02    -1.478472819E+02
     7654    -5.442263240E+01     2.008240741E+02    -1.445974657E+02
     7655    -4.966239739E+01     2.008240741E+02    -1.463007050E+02
     7656    -3.508328264E+01     2.057222222E+02    -1.504639933E+02
     7657    -4.484898264E+01     2.008240741E+02    -1.478472819E+02
     7658    -3.998754247E+01     2.008240741E+02    -1.492355402E+02
     7659    -2.516735064E+01     2.057222222E+02    -1.524363948E+02
     7660    -3.508328264E+01     2.008240741E+02    -1.504639933E+02
     7661    -3.014145475E+01     2.008240741E+02    -1.515313258E+02
     7662    -1.514364818E+01     2.057222222E+02    -1.537560403E+02
     7663    -2.516735064E+01     2.008240741E+02    -1.524363948E+02
     7664    -2.016629670E+01     2.008240741E+02    -1.531782311E+02
     7665    -1.514364818E+01     2.008240741E+02    -1.537560403E+02
     7666    -1.010478347E+01     2.008240741E+02    -1.541692036E+02
     7667    -5.055098296E+00     2.057222222E+02    -1.544172788E+02
     7668    -5.055098296E+00     2.106203704E+02    -1.544172788E+02
     7669    -1.537560403E+02     1.959259259E+02    -1.514364818E+01
     7670    -1.541692036E+02     1.910277778E+02    -1.010478347E+01
     7671    -1.544172788E+02     1.910277778E+02    -5.055098296E+00
     7672    -1.544172788E+02     1.959259259E+02    -5.055098296E+00
     7673    -1.524363948E+02     1.959259259E+02    -2.516735064E+01
     7674    -1.537560403E+02     1.910277778E+02    -1.514364818E+01
     7675    -1.531782311E+02     1.910277778E+02    -2.016629670E+01
     7676    -1.504639933E+02     1.959259259E+02    -3.508328264E+01
     7677    -1.524363948E+02     1.910277778E+02    -2.516735064E+01
     7678    -1.515313258E+02     1.910277778E+02    -3.014145475E+01
     7679    -1.478472819E+02     1.959259259E+02    -4.484898264E+01
     7680    -1.504639933E+02     1.910277778E+02    -3.508328264E+01
     7681    -1.492355402E+02     1.910277778E+02    -3.998754247E+01
     7682    -1.445974657E+02     1.959259259E+02    -5.442263240E+01
     7683    -1.478472819E+02     1.910277778E+02    -4.484898264E+01
     7684    -1.463007050E+02     1.910277778E+02    -4.966239739E+01
     7685    -1.407284610E+02     1.959259259E+02    -6.376323610E+01
     7686    -1.445974657E+02     1.910277778E+02    -5.442263240E+01
     7687    -1.427393878E+02     1.910277778E+02    -5.912459030E+01
     7688    -1.362568353E+02     1.959259259E+02    -7.283079584E+01
     7689    -1.407284610E+02     1.910277778E+02    -6.376323610E+01
     7690    -1.385668386E+02     1.910277778E+02    -6.833360264E+01
     7691    -1.312017370E+02     1.959259259E+02    -8.158648293E+01
     7692    -1.362568353E+02     1.910277778E+02    -7.283079584E+01
     7693    -1.338009249E+02     1.910277778E+02    -7.725000000E+01
     7694    -1.255848128E+02     1.959259259E+02    -8.999280417E+01
     7695    -1.312017370E+02     1.910277778E+02    -8.158648293E+01
     7696    -1.284620551E+02     1.910277778E+02    -8.583560100E+01
     7697    -1.194301150E+02     1.959259259E+02    -9.801376240E+01
     7698    -1.255848128E+02     1.910277778E+02    -8.999280417E+01
     7699    -1.225730911E+02     1.910277778E+02    -9.405364078E+01
     7700    -1.127639992E+02     1.959259259E+02    -1.056150107E+02
     7701    -1.194301150E+02     1.910277778E+02    -9.801376240E+01
     7702    -1.161592503E+02     1.910277778E+02    -1.018689284E+02
     7703    -1.056150107E+02     1.959259259E+02    -1.127639992E+02
     7704    -1.127639992E+02     1.910277778E+02    -1.056150107E+02
     7705    -1.092479977E+02     1.910277778E+02    -1.092479977E+02
     7706    -9.801376240E+01     1.959259259E+02    -1.194301150E+02
     7707    -1.056150107E+02     1.910277778E+02    -1.127639992E+02
     7708    -1.018689284E+02     1.910277778E+02    -1.161592503E+02
     7709    -8.999280417E+01     1.959259259E+02    -1.255848128E+02
     7710    -9.801376240E+01     1.910277778E+02    -1.194301150E+02
     7711    -9.405364078E+01     1.910277778E+02    -1.225730911E+02
     7712    -8.158648293E+01     1.959259259E+02    -1.312017370E+02
     7713    -8.999280417E+01     1.910277778E+02    -1.255848128E+02
     7714    -8.583560100E+01     1.910277778E+02    -1.284620551E+02
     7715    -7.283079584E+01     1.959259259E+02    -1.362568353E+02
     7716    -8.158648293E+01     1.910277778E+02    -1.312017370E+02
     7717    -7.725000000E+01     1.910277778E+02    -1.338009249E+02
     7718    -6.376323610E+01     1.959259259E+02    -1.407284610E+02
     7719    -7.283079584E+01     1.910277778E+02    -1.362568353E+02
     7720    -6.833360264E+01     1.910277778E+02    -1.385668386E+02
     7721    -5.442263240E+01     1.959259259E+02    -1.445974657E+02
     7722    -6.376323610E+01     1.910277778E+02    -1.407284610E+02
     7723    -5.912459030E+01     1.910277778E+02    -1.427393878E+02
     7724    -4.484898264E+01     1.959259259E+02    -1.478472819E+02
     7725    -5.442263240E+01     1.910277778E+02    -1.445974657E+02
     7726    -4.966239739E+01     1.910277778E+02    -1.463007050E+02
     7727    -3.508328264E+01     1.959259259E+02    -1.504639933E+02
     7728    -4.484898264E+01     1.910277778E+02    -1.478472819E+02
     7729    -3.998754247E+01     1.910277778E+02    -1.492355402E+02
     7730    -2.516735064E+01     1.959259259E+02    -1.524363948E+02
     7731    -3.508328264E+01     1.910277778E+02    -1.504639933E+02
     7732    -3.014145475E+01     1.910277778E+02    -1.515313258E+02
     7733    -1.514364818E+01     1.959259259E+02    -1.537560403E+02
     7734    -2.516735064E+01     1.910277778E+02    -1.524363948E+02
     7735    -2.016629670E+01     1.910277778E+02    -1.531782311E+02
     7736    -1.514364818E+01     1.910277778E+02    -1.537560403E+02
     7737    -1.010478347E+01     1.910277778E+02    -1.541692036E+02
     7738    -5.055098296E+00     1.959259259E+02    -1.544172788E+02
     7739    -5.055098296E+00     2.008240741E+02    -1.544172788E+02
     7740    -1.537560403E+02     1.861296296E+02    -1.514364818E+01
     7741    -1.541692036E+02     1.812314815E+02    -1.010478347E+01
     7742    -1.544172788E+02     1.812314815E+02    -5.055098296E+00
     7743    -1.544172788E+02     1.861296296E+02    -5.055098296E+00
     7744    -1.524363948E+02     1.861296296E+02    -2.516735064E+01
     7745    -1.537560403E+02     1.812314815E+02    -1.514364818E+01
     7746    -1.531782311E+02     1.812314815E+02    -2.016629670E+01
     7747    -1.504639933E+02     1.861296296E+02    -3.508328264E+01
     7748    -1.524363948E+02     1.812314815E+02    -2.516735064E+01
     7749    -1.515313258E+02     1.812314815E+02    -3.014145475E+01
     7750    -1.478472819E+02     1.861296296E+02    -4.484898264E+01
     7751    -1.504639933E+02     1.812314815E+02    -3.508328264E+01
     7752    -1.492355402E+02     1.812314815E+02    -3.998754247E+01
     7753    -1.445974657E+02     1.861296296E+02    -5.442263240E+01
     7754    -1.478472819E+02     1.812314815E+02    -4.484898264E+01
     7755    -1.463007050E+02     1.812314815E+02    -4.966239739E+01
     7756    -1.407284610E+02     1.861296296E+02    -6.376323610E+01
     7757    -1.445974657E+02     1.812314815E+02    -5.442263240E+01
     7758    -1.427393878E+02     1.812314815E+02    -5.912459030E+01
     7759    -1.362568353E+02     1.861296296E+02    -7.283079584E+01
     7760    -1.407284610E+02     1.812314815E+02    -6.376323610E+01
     7761    -1.385668386E+02     1.812314815E+02    -6.833360264E+01
     7762    -1.312017370E+02     1.861296296E+02    -8.158648293E+01
     7763    -1.362568353E+02     1.812314815E+02    -7.283079584E+01
     7764    -1.338009249E+02     1.812314815E+02    -7.725000000E+01
     7765    -1.255848128E+02     1.861296296E+02    -8.999280417E+01
     7766    -1.312017370E+02     1.812314815E+02    -8.158648293E+01
     7767    -1.284620551E+02     1.812314815E+02    -8.583560100E+01
     7768    -1.194301150E+02     1.861296296E+02    -9.801376240E+01
     7769    -1.255848128E+02     1.812314815E+02    -8.999280417E+01
     7770    -1.225730911E+02     1.812314815E+02    -9.405364078E+01
     7771    -1.127639992E+02     1.861296296E+02    -1.056150107E+02
     7772    -1.194301150E+02     1.812314815E+02    -9.801376240E+01
     7773    -1.161592503E+02     1.812314815E+02    -1.018689284E+02
     7774    -1.056150107E+02     1.861296296E+02    -1.127639992E+02
     7775    -1.127639992E+02     1.812314815E+02    -1.056150107E+02
     7776    -1.092479977E+02     1.812314815E+02    -1.092479977E+02
     7777    -9.801376240E+01     1.861296296E+02    -1.194301150E+02
     7778    -1.056150107E+02     1.812314815E+02    -1.127639992E+02
     7779    -1.018689284E+02     1.812314815E+02    -1.161592503E+02
     7780    -8.999280417E+01     1.861296296E+02    -1.255848128E+02
     7781    -9.801376240E+01     1.812314815E+02    -1.194301150E+02
     7782    -9.405364078E+01     1.812314815E+02    -1.225730911E+02
     7783    -8.158648293E+01     1.861296296E+02    -1.312017370E+02
     7784    -8.999280417E+01     1.812314815E+02    -1.255848128E+02
     7785    -8.583560100E+01     1.812314815E+02    -1.284620551E+02
     7786    -7.283079584E+01     1.861296296E+02    -1.362568353E+02
     7787    -8.158648293E+01     1.812314815E+02    -1.312017370E+02
     7788    -7.725000000E+01     1.812314815E+02    -1.338009249E+02
     7789    -6.376323610E+01     1.861296296E+02    -1.407284610E+02
     7790    -7.283079584E+01     1.812314815E+02    -1.362568353E+02
     7791    -6.833360264E+01     1.812314815E+02    -1.385668386E+02
     7792    -5.442263240E+01     1.861296296E+02    -1.445974657E+02
     7793    -6.376323610E+01     1.812314815E+02    -1.407284610E+02
     7794    -5.912459030E+01     1.812314815E+02    -1.427393878E+02
     7795    -4.484898264E+01     1.861296296E+02    -1.478472819E+02
     7796    -5.442263240E+01     1.812314815E+02    -1.445974657E+02
     7797    -4.966239739E+01     1.812314815E+02    -1.463007050E+02
     7798    -3.508328264E+01     1.861296296E+02    -1.504639933E+02
     7799    -4.484898264E+01     1.812314815E+02    -1.478472819E+02
     7800    -3.998754247E+01     1.812314815E+02    -1.492355402E+02
     7801    -2.516735064E+01     1.861296296E+02    -1.524363948E+02
     7802    -3.508328264E+01     1.812314815E+02    -1.504639933E+02
     7803    -3.014145475E+01     1.812314815E+02    -1.515313258E+02
     7804    -1.514364818E+01     1.861296296E+02    -1.537560403E+02
     7805    -2.516735064E+01     1.812314815E+02    -1.524363948E+02
     7806    -2.016629670E+01     1.812314815E+02    -1.531782311E+02
     7807    -1.514364818E+01     1.812314815E+02    -1.537560403E+02
     7808    -1.010478347E+01     1.812314815E+02    -1.541692036E+02
     7809    -5.055098296E+00     1.861296296E+02    -1.544172788E+02
     7810    -5.055098296E+00     1.910277778E+02    -1.544172788E+02
     7811    -1.537560403E+02     1.763333333E+02    -1.514364818E+01
     7812    -1.541692036E+02     1.714351852E+02    -1.010478347E+01
     7813    -1.544172788E+02     1.714351852E+02    -5.055098296E+00
     7814    -1.544172788E+02     1.763333333E+02    -5.055098296E+00
     7815    -1.524363948E+02     1.763333333E+02    -2.516735064E+01
     7816    -1.537560403E+02     1.714351852E+02    -1.514364818E+01
     7817    -1.531782311E+02     1.714351852E+02    -2.016629670E+01
     7818    -1.504639933E+02     1.763333333E+02    -3.508328264E+01
     7819    -1.524363948E+02     1.714351852E+02    -2.516735064E+01
     7820    -1.515313258E+02     1.714351852E+02    -3.014145475E+01
     7821    -1.478472819E+02     1.763333333E+02    -4.484898264E+01
     7822    -1.504639933E+02     1.714351852E+02    -3.508328264E+01
     7823    -1.492355402E+02     1.714351852E+02    -3.998754247E+01
     7824    -1.445974657E+02     1.763333333E+02    -5.442263240E+01
     7825    -1.478472819E+02     1.714351852E+02    -4.484898264E+01
     7826    -1.463007050E+02     1.714351852E+02    -4.966239739E+01
     7827    -1.407284610E+02     1.763333333E+02    -6.376323610E+01
     7828    -1.445974657E+02     1.714351852E+02    -5.442263240E+01
     7829    -1.427393878E+02     1.714351852E+02    -5.912459030E+01
     7830    -1.362568353E+02     1.763333333E+02    -7.283079584E+01
     7831    -1.407284610E+02     1.714351852E+02    -6.376323610E+01
     7832    -1.385668386E+02     1.714351852E+02    -6.833360264E+01
     7833    -1.312017370E+02     1.763333333E+02    -8.158648293E+01
     7834    -1.362568353E+02     1.714351852E+02    -7.283079584E+01
     7835    -1.338009249E+02     1.714351852E+02    -7.725000000E+01
     7836    -1.255848128E+02     1.763333333E+02    -8.999280417E+01
     7837    -1.312017370E+02     1.714351852E+02    -8.158648293E+01
     7838    -1.284620551E+02     1.714351852E+02    -8.583560100E+01
     7839    -1.194301150E+02     1.763333333E+02    -9.801376240E+01
     7840    -1.255848128E+02     1.714351852E+02    -8.999280417E+01
     7841    -1.225730911E+02     1.714351852E+02    -9.405364078E+01
     7842    -1.127639992E+02     1.763333333E+02    -1.056150107E+02
     7843    -1.194301150E+02     1.714351852E+02    -9.801376240E+01
     7844    -1.161592503E+02     1.714351852E+02    -1.018689284E+02
     7845    -1.056150107E+02     1.763333333E+02    -1.127639992E+02
     7846    -1.127639992E+02     1.714351852E+02    -1.056150107E+02
     7847    -1.092479977E+02     1.714351852E+02    -1.092479977E+02
     7848    -9.801376240E+01     1.763333333E+02    -1.194301150E+02
     7849    -1.056150107E+02     1.714351852E+02    -1.127639992E+02
     7850    -1.018689284E+02     1.714351852E+02    -1.161592503E+02
     7851    -8.999280417E+01     1.763333333E+02    -1.255848128E+02
     7852    -9.801376240E+01     1.714351852E+02    -1.194301150E+02
     7853    -9.405364078E+01     1.714351852E+02    -1.225730911E+02
     7854    -8.158648293E+01     1.763333333E+02    -1.312017370E+02
     7855    -8.999280417E+01     1.714351852E+02    -1.255848128E+02
     7856    -8.583560100E+01     1.714351852E+02    -1.284620551E+02
     7857    -7.283079584E+01     1.763333333E+02    -1.362568353E+02
     7858    -8.158648293E+01     1.714351852E+02    -1.312017370E+02
     7859    -7.725000000E+01     1.714351852E+02    -1.338009249E+02
     7860    -6.376323610E+01     1.763333333E+02    -1.407284610E+02
     7861    -7.283079584E+01     1.714351852E+02    -1.362568353E+02
     7862    -6.833360264E+01     1.714351852E+02    -1.385668386E+02
     7863    -5.442263240E+01     1.763333333E+02    -1.445974657E+02
     7864    -6.376323610E+01     1.714351852E+02    -1.407284610E+02
     7865    -5.912459030E+01     1.714351852E+02    -1.427393878E+02
     7866    -4.484898264E+01     1.763333333E+02    -1.478472819E+02
     7867    -5.442263240E+01     1.714351852E+02    -1.445974657E+02
     7868    -4.966239739E+01     1.714351852E+02    -1.463007050E+02
     7869    -3.508328264E+01     1.763333333E+02    -1.504639933E+02
     7870    -4.484898264E+01     1.714351852E+02    -1.478472819E+02
     7871    -3.998754247E+01     1.714351852E+02    -1.492355402E+02
     7872    -2.516735064E+01     1.763333333E+02    -1.524363948E+02
     7873    -3.508328264E+01     1.714351852E+02    -1.504639933E+02
     7874    -3.014145475E+01     1.714351852E+02    -1.515313258E+02
     7875    -1.514364818E+01     1.763333333E+02    -1.537560403E+02
     7876    -2.516735064E+01     1.714351852E+02    -1.524363948E+02
     7877    -2.016629670E+01     1.714351852E+02    -1.531782311E+02
     7878    -1.514364818E+01     1.714351852E+02    -1.537560403E+02
     7879    -1.010478347E+01     1.714351852E+02    -1.541692036E+02
     7880    -5.055098296E+00     1.763333333E+02    -1.544172788E+02
     7881    -5.055098296E+00     1.812314815E+02    -1.544172788E+02
     7882    -1.537560403E+02     1.665370370E+02    -1.514364818E+01
     7883    -1.541692036E+02     1.616388889E+02    -1.010478347E+01
     7884    -1.544172788E+02     1.616388889E+02    -5.055098296E+00
     7885    -1.544172788E+02     1.665370370E+02    -5.055098296E+00
     7886    -1.524363948E+02     1.665370370E+02    -2.516735064E+01
     7887    -1.537560403E+02     1.616388889E+02    -1.514364818E+01
     7888    -1.531782311E+02     1.616388889E+02    -2.016629670E+01
     7889    -1.504639933E+02     1.665370370E+02    -3.508328264E+01
     7890    -1.524363948E+02     1.616388889E+02    -2.516735064E+01
     7891    -1.515313258E+02     1.616388889E+02    -3.014145475E+01
     7892    -1.478472819E+02     1.665370370E+02    -4.484898264E+01
     7893    -1.504639933E+02     1.616388889E+02    -3.508328264E+01
     7894    -1.492355402E+02     1.616388889E+02    -3.998754247E+01
     7895    -1.445974657E+02     1.665370370E+02    -5.442263240E+01
     7896    -1.478472819E+02     1.616388889E+02    -4.484898264E+01
     7897    -1.463007050E+02     1.616388889E+02    -4.966239739E+01
     7898    -1.407284610E+02     1.665370370E+02    -6.376323610E+01
     7899    -1.445974657E+02     1.616388889E+02    -5.442263240E+01
     7900    -1.427393878E+02     1.616388889E+02    -5.912459030E+01
     7901    -1.362568353E+02     1.665370370E+02    -7.283079584E+01
     7902    -1.407284610E+02     1.616388889E+02    -6.376323610E+01
     7903    -1.385668386E+02     1.616388889E+02    -6.833360264E+01
     7904    -1.312017370E+02     1.665370370E+02    -8.158648293E+01
     7905    -1.362568353E+02     1.616388889E+02    -7.283079584E+01
     7906    -1.338009249E+02     1.616388889E+02    -7.725000000E+01
     7907    -1.255848128E+02     1.665370370E+02    -8.999280417E+01
     7908    -1.312017370E+02     1.616388889E+02    -8.158648293E+01
     7909    -1.284620551E+02     1.616388889E+02    -8.583560100E+01
     7910    -1.194301150E+02     1.665370370E+02    -9.801376240E+01
     7911    -1.255848128E+02     1.616388889E+02    -8.999280417E+01
     7912    -1.225730911E+02     1.616388889E+02    -9.405364078E+01
     7913    -1.127639992E+02     1.665370370E+02    -1.056150107E+02
     7914    -1.194301150E+02     1.616388889E+02    -9.801376240E+01
     7915    -1.161592503E+02     1.616388889E+02    -1.018689284E+02
     7916    -1.056150107E+02     1.665370370E+02    -1.127639992E+02
     7917    -1.127639992E+02     1.616388889E+02    -1.056150107E+02
     7918    -1.092479977E+02     1.616388889E+02    -1.092479977E+02
     7919    -9.801376240E+01     1.665370370E+02    -1.194301150E+02
     7920    -1.056150107E+02     1.616388889E+02    -1.127639992E+02
     7921    -1.018689284E+02     1.616388889E+02    -1.161592503E+02
     7922    -8.999280417E+01     1.665370370E+02    -1.255848128E+02
     7923    -9.801376240E+01     1.616388889E+02    -1.194301150E+02
     7924    -9.405364078E+01     1.616388889E+02    -1.225730911E+02
     7925    -8.158648293E+01     1.665370370E+02    -1.312017370E+02
     7926    -8.999280417E+01     1.616388889E+02    -1.255848128E+02
     7927    -8.583560100E+01     1.616388889E+02    -1.284620551E+02
     7928    -7.283079584E+01     1.665370370E+02    -1.362568353E+02
     7929    -8.158648293E+01     1.616388889E+02    -1.312017370E+02
     7930    -7.725000000E+01     1.616388889E+02    -1.338009249E+02
     7931    -6.376323610E+01     1.665370370E+02    -1.407284610E+02
     7932    -7.283079584E+01     1.616388889E+02    -1.362568353E+02
     7933    -6.833360264E+01     1.616388889E+02    -1.385668386E+02
     7934    -5.442263240E+01     1.665370370E+02    -1.445974657E+02
     7935    -6.376323610E+01     1.616388889E+02    -1.407284610E+02
     7936    -5.912459030E+01     1.616388889E+02    -1.427393878E+02
     7937    -4.484898264E+01     1.665370370E+02    -1.478472819E+02
     7938    -5.442263240E+01     1.616388889E+02    -1.445974657E+02
     7939    -4.966239739E+01     1.616388889E+02    -1.463007050E+02
     7940    -3.508328264E+01     1.665370370E+02    -1.504639933E+02
     7941    -4.484898264E+01     1.616388889E+02    -1.478472819E+02
     7942    -3.998754247E+01     1.616388889E+02    -1.492355402E+02
     7943    -2.516735064E+01     1.665370370E+02    -1.524363948E+02
     7944    -3.508328264E+01     1.616388889E+02    -1.504639933E+02
     7945    -3.014145475E+01     1.616388889E+02    -1.515313258E+02
     7946    -1.514364818E+01     1.665370370E+02    -1.537560403E+02
     7947    -2.516735064E+01     1.616388889E+02    -1.524363948E+02
     7948    -2.016629670E+01     1.616388889E+02    -1.531782311E+02
     7949    -1.514364818E+01     1.616388889E+02    -1.537560403E+02
     7950    -1.010478347E+01     1.616388889E+02    -1.541692036E+02
     7951    -5.055098296E+00     1.665370370E+02    -1.544172788E+02
     7952    -5.055098296E+00     1.714351852E+02    -1.544172788E+02
     7953    -1.537560403E+02     1.567407407E+02    -1.514364818E+01
     7954    -1.541692036E+02     1.518425926E+02    -1.010478347E+01
     7955    -1.544172788E+02     1.518425926E+02    -5.055098296E+00
     7956    -1.544172788E+02     1.567407407E+02    -5.055098296E+00
     7957    -1.524363948E+02     1.567407407E+02    -2.516735064E+01
     7958    -1.537560403E+02     1.518425926E+02    -1.514364818E+01
     7959    -1.531782311E+02     1.518425926E+02    -2.016629670E+01
     7960    -1.504639933E+02     1.567407407E+02    -3.508328264E+01
     7961    -1.524363948E+02     1.518425926E+02    -2.516735064E+01
     7962    -1.515313258E+02     1.518425926E+02    -3.014145475E+01
     7963    -1.478472819E+02     1.567407407E+02    -4.484898264E+01
     7964    -1.504639933E+02     1.518425926E+02    -3.508328264E+01
     7965    -1.492355402E+02     1.518425926E+02    -3.998754247E+01
     7966    -1.445974657E+02     1.567407407E+02    -5.442263240E+01
     7967    -1.478472819E+02     1.518425926E+02    -4.484898264E+01
     7968    -1.463007050E+02     1.518425926E+02    -4.966239739E+01
     7969    -1.407284610E+02     1.567407407E+02    -6.376323610E+01
     7970    -1.445974657E+02     1.518425926E+02    -5.442263240E+01
     7971    -1.427393878E+02     1.518425926E+02    -5.912459030E+01
     7972    -1.362568353E+02     1.567407407E+02    -7.283079584E+01
     7973    -1.407284610E+02     1.518425926E+02    -6.376323610E+01
     7974    -1.385668386E+02     1.518425926E+02    -6.833360264E+01
     7975    -1.312017370E+02     1.567407407E+02    -8.158648293E+01
     7976    -1.362568353E+02     1.518425926E+02    -7.283079584E+01
     7977    -1.338009249E+02     1.518425926E+02    -7.725000000E+01
     7978    -1.255848128E+02     1.567407407E+02    -8.999280417E+01
     7979    -1.312017370E+02     1.518425926E+02    -8.158648293E+01
     7980    -1.284620551E+02     1.518425926E+02    -8.583560100E+01
     7981    -1.194301150E+02     1.567407407E+02    -9.801376240E+01
     7982    -1.255848128E+02     1.518425926E+02    -8.999280417E+01
     7983    -1.225730911E+02     1.518425926E+02    -9.405364078E+01
     7984    -1.127639992E+02     1.567407407E+02    -1.056150107E+02
     7985    -1.194301150E+02     1.518425926E+02    -9.801376240E+01
     7986    -1.161592503E+02     1.518425926E+02    -1.018689284E+02
     7987    -1.056150107E+02     1.567407407E+02    -1.127639992E+02
     7988    -1.127639992E+02     1.518425926E+02    -1.056150107E+02
     7989    -1.092479977E+02     1.518425926E+02    -1.092479977E+02
     7990    -9.801376240E+01     1.567407407E+02    -1.194301150E+02
     7991    -1.056150107E+02     1.518425926E+02    -1.127639992E+02
     7992    -1.018689284E+02     1.518425926E+02    -1.161592503E+02
     7993    -8.999280417E+01     1.567407407E+02    -1.255848128E+02
     7994    -9.801376240E+01     1.518425926E+02    -1.194301150E+02
     7995    -9.405364078E+01     1.518425926E+02    -1.225730911E+02
     7996    -8.158648293E+01     1.567407407E+02    -1.312017370E+02
     7997    -8.999280417E+01     1.518425926E+02    -1.255848128E+02
     7998    -8.583560100E+01     1.518425926E+02    -1.284620551E+02
     7999    -7.283079584E+01     1.567407407E+02    -1.362568353E+02
     8000    -8.158648293E+01     1.518425926E+02    -1.312017370E+02
     8001    -7.725000000E+01     1.518425926E+02    -1.338009249E+02
     8002    -6.376323610E+01     1.567407407E+02    -1.407284610E+02
     8003    -7.283079584E+01     1.518425926E+02    -1.362568353E+02
     8004    -6.833360264E+01     1.518425926E+02    -1.385668386E+02
     8005    -5.442263240E+01     1.567407407E+02    -1.445974657E+02
     8006    -6.376323610E+01     1.518425926E+02    -1.407284610E+02
     8007    -5.912459030E+01     1.518425926E+02    -1.427393878E+02
     8008    -4.484898264E+01     1.567407407E+02    -1.478472819E+02
     8009    -5.442263240E+01     1.518425926E+02    -1.445974657E+02
     8010    -4.966239739E+01     1.518425926E+02    -1.463007050E+02
     8011    -3.508328264E+01     1.567407407E+02    -1.504639933E+02
     8012    -4.484898264E+01     1.518425926E+02    -1.478472819E+02
     8013    -3.998754247E+01     1.518425926E+02    -1.492355402E+02
     8014    -2.516735064E+01     1.567407407E+02    -1.524363948E+02
     8015    -3.508328264E+01     1.518425926E+02    -1.504639933E+02
     8016    -3.014145475E+01     1.518425926E+02    -1.515313258E+02
     8017    -1.514364818E+01     1.567407407E+02    -1.537560403E+02
     8018    -2.516735064E+01     1.518425926E+02    -1.524363948E+02
     8019    -2.016629670E+01     1.518425926E+02    -1.531782311E+02
     8020    -1.514364818E+01     1.518425926E+02    -1.537560403E+02
     8021    -1.010478347E+01     1.518425926E+02    -1.541692036E+02
     8022    -5.055098296E+00     1.567407407E+02    -1.544172788E+02
     8023    -5.055098296E+00     1.616388889E+02    -1.544172788E+02
     8024    -1.537560403E+02     1.469444444E+02    -1.514364818E+01
     8025    -1.541692036E+02     1.420462963E+02    -1.010478347E+01
     8026    -1.544172788E+02     1.420462963E+02    -5.055098296E+00
     8027    -1.544172788E+02     1.469444444E+02    -5.055098296E+00
     8028    -1.524363948E+02     1.469444444E+02    -2.516735064E+01
     8029    -1.537560403E+02     1.420462963E+02    -1.514364818E+01
     8030    -1.531782311E+02     1.420462963E+02    -2.016629670E+01
     8031    -1.504639933E+02     1.469444444E+02    -3.508328264E+01
     8032    -1.524363948E+02     1.420462963E+02    -2.516735064E+01
     8033    -1.515313258E+02     1.420462963E+02    -3.014145475E+01
     8034    -1.478472819E+02     1.469444444E+02    -4.484898264E+01
