     1089     4.901960784E+01     1.100000000E+02     0.000000000E+00
     1090     5.882352941E+01     1.100000000E+02     0.000000000E+00
     1091     6.862745098E+01     1.100000000E+02     0.000000000E+00
     1092     7.843137255E+01     1.100000000E+02     0.000000000E+00
     1093     8.823529412E+01     1.100000000E+02     0.000000000E+00
     1094     9.803921569E+01     1.100000000E+02     0.000000000E+00
     1095     1.078431373E+02     1.100000000E+02     0.000000000E+00
     1096     1.176470588E+02     1.100000000E+02     0.000000000E+00
     1097     1.274509804E+02     1.100000000E+02     0.000000000E+00
     1098     1.372549020E+02     1.100000000E+02     0.000000000E+00
     1099     1.470588235E+02     1.100000000E+02     0.000000000E+00
     1100     1.568627451E+02     1.100000000E+02     0.000000000E+00
     1101     1.666666667E+02     1.100000000E+02     0.000000000E+00
     1102     1.764705882E+02     1.100000000E+02     0.000000000E+00
     1103     1.862745098E+02     1.100000000E+02     0.000000000E+00
     1104     1.960784314E+02     1.100000000E+02     0.000000000E+00
     1105     2.058823529E+02     1.100000000E+02     0.000000000E+00
     1106     2.156862745E+02     1.100000000E+02     0.000000000E+00
     1107     2.254901961E+02     1.100000000E+02     0.000000000E+00
     1108     2.352941176E+02     1.100000000E+02     0.000000000E+00
     1109     2.450980392E+02     1.100000000E+02     0.000000000E+00
     1110     2.549019608E+02     1.100000000E+02     0.000000000E+00
     1111     2.647058824E+02     1.100000000E+02     0.000000000E+00
     1112     2.745098039E+02     1.100000000E+02     0.000000000E+00
     1113     2.843137255E+02     1.100000000E+02     0.000000000E+00
     1114     2.941176471E+02     1.100000000E+02     0.000000000E+00
     1115     3.039215686E+02     1.100000000E+02     0.000000000E+00
     1116     3.137254902E+02     1.100000000E+02     0.000000000E+00
     1117     3.235294118E+02     1.100000000E+02     0.000000000E+00
     1118     3.333333333E+02     1.100000000E+02     0.000000000E+00
     1119     3.431372549E+02     1.100000000E+02     0.000000000E+00
     1120     3.529411765E+02     1.100000000E+02     0.000000000E+00
     1121     3.627450980E+02     1.100000000E+02     0.000000000E+00
     1122     3.725490196E+02     1.100000000E+02     0.000000000E+00
     1123     3.823529412E+02     1.100000000E+02     0.000000000E+00
     1124     3.921568627E+02     1.100000000E+02     0.000000000E+00
     1125     4.019607843E+02     1.100000000E+02     0.000000000E+00
     1126     4.117647059E+02     1.100000000E+02     0.000000000E+00
     1127     4.215686275E+02     1.100000000E+02     0.000000000E+00
     1128     4.313725490E+02     1.100000000E+02     0.000000000E+00
     1129     4.411764706E+02     1.100000000E+02     0.000000000E+00
     1130     4.509803922E+02     1.100000000E+02     0.000000000E+00
     1131     4.607843137E+02     1.100000000E+02     0.000000000E+00
     1132     4.705882353E+02     1.100000000E+02     0.000000000E+00
     1133     4.803921569E+02     1.100000000E+02     0.000000000E+00
     1134     4.901960784E+02     1.100000000E+02     0.000000000E+00
     1135     5.000000000E+02     1.100000000E+02     0.000000000E+00
     1136     5.000000000E+02     1.000000000E+02     0.000000000E+00
     1137     5.000000000E+02     9.000000000E+01     0.000000000E+00
     1138     5.000000000E+02     8.000000000E+01     0.000000000E+00
     1139     5.000000000E+02     7.000000000E+01     0.000000000E+00
     1140     5.000000000E+02     6.000000000E+01     0.000000000E+00
     1141     5.000000000E+02     5.000000000E+01     0.000000000E+00
     1142     5.000000000E+02     4.000000000E+01     0.000000000E+00
     1143     5.000000000E+02     3.000000000E+01     0.000000000E+00
     1144     5.000000000E+02     2.000000000E+01     0.000000000E+00
     1145     5.000000000E+02     1.000000000E+01     0.000000000E+00
     1146     5.000000000E+02     0.000000000E+00     0.000000000E+00
     1147     4.901111111E+02     0.000000000E+00     0.000000000E+00
     1148     4.802222222E+02     0.000000000E+00     0.000000000E+00
     1149     4.703333333E+02     0.000000000E+00     0.000000000E+00
     1150     4.604444444E+02     0.000000000E+00     0.000000000E+00
     1151     4.505555556E+02     0.000000000E+00     0.000000000E+00
     1152     4.406666667E+02     0.000000000E+00     0.000000000E+00
     1153     4.307777778E+02     0.000000000E+00     0.000000000E+00
     1154     4.208888889E+02     0.000000000E+00     0.000000000E+00
     1155     4.110000000E+02     0.000000000E+00     0.000000000E+00
     1156     4.011111111E+02     0.000000000E+00     0.000000000E+00
     1157     3.912222222E+02     0.000000000E+00     0.000000000E+00
     1158     3.813333333E+02     0.000000000E+00     0.000000000E+00
     1159     3.714444444E+02     0.000000000E+00     0.000000000E+00
     1160     3.615555556E+02     0.000000000E+00     0.000000000E+00
     1161     3.516666667E+02     0.000000000E+00     0.000000000E+00
     1162     3.417777778E+02     0.000000000E+00     0.000000000E+00
     1163     3.318888889E+02     0.000000000E+00     0.000000000E+00
     1164     3.220000000E+02     0.000000000E+00     0.000000000E+00
     1165     3.121111111E+02     0.000000000E+00     0.000000000E+00
     1166     3.022222222E+02     0.000000000E+00     0.000000000E+00
     1167     2.923333333E+02     0.000000000E+00     0.000000000E+00
     1168     2.824444444E+02     0.000000000E+00     0.000000000E+00
     1169     2.725555556E+02     0.000000000E+00     0.000000000E+00
     1170     2.626666667E+02     0.000000000E+00     0.000000000E+00
     1171     2.527777778E+02     0.000000000E+00     0.000000000E+00
     1172     2.428888889E+02     0.000000000E+00     0.000000000E+00
     1173     2.330000000E+02     0.000000000E+00     0.000000000E+00
     1174     2.231111111E+02     0.000000000E+00     0.000000000E+00
     1175     2.132222222E+02     0.000000000E+00     0.000000000E+00
     1176     2.033333333E+02     0.000000000E+00     0.000000000E+00
     1177     1.934444444E+02     0.000000000E+00     0.000000000E+00
     1178     1.835555556E+02     0.000000000E+00     0.000000000E+00
     1179     1.736666667E+02     0.000000000E+00     0.000000000E+00
     1180     1.637777778E+02     0.000000000E+00     0.000000000E+00
     1181     1.538888889E+02     0.000000000E+00     0.000000000E+00
     1182     1.440000000E+02     0.000000000E+00     0.000000000E+00
     1183     1.341111111E+02     0.000000000E+00     0.000000000E+00
     1184     1.242222222E+02     0.000000000E+00     0.000000000E+00
     1185     1.143333333E+02     0.000000000E+00     0.000000000E+00
     1186     1.044444444E+02     0.000000000E+00     0.000000000E+00
     1187     9.455555556E+01     0.000000000E+00     0.000000000E+00
     1188     8.466666667E+01     0.000000000E+00     0.000000000E+00
     1189     7.477777778E+01     0.000000000E+00     0.000000000E+00
     1190     6.488888889E+01     0.000000000E+00     0.000000000E+00
     1191     4.311290604E+01     7.185948622E+01     0.000000000E+00
     1192     3.662503979E+01     6.877294814E+01     0.000000000E+00
     1193     3.929883153E+01     7.758467168E+01     0.000000000E+00
     1194     3.482963760E+01     7.441938021E+01     0.000000000E+00
     1195     3.843783887E+01     7.294990995E+01     7.500000000E-01
     1196     4.643860279E+01     6.576769849E+01     0.000000000E+00
     1197     4.855826966E+01     7.579664505E+01     0.000000000E+00
     1198     5.267614436E+01     7.011222713E+01     0.000000000E+00
     1199     4.778797322E+01     7.076906248E+01     7.500000000E-01
     1200     6.987562252E+01     3.865578181E+01     0.000000000E+00
     1201     7.562987119E+01     3.471142831E+01     0.000000000E+00
     1202     8.019034923E+01     3.978349958E+01     0.000000000E+00
     1203     7.506769794E+01     4.440163276E+01     0.000000000E+00
     1204     7.521485204E+01     3.964305320E+01     7.500000000E-01
     1205     1.016824245E+02     5.999862728E+01     0.000000000E+00
     1206     9.713845502E+01     6.495755261E+01     0.000000000E+00
     1207     9.165392369E+01     5.987669164E+01     0.000000000E+00
     1208     9.619961081E+01     5.499709187E+01     0.000000000E+00
     1209     9.676119592E+01     5.999949497E+01     7.500000000E-01
     1210     1.115137157E+02     5.999308279E+01     0.000000000E+00
     1211     1.060640950E+02     5.499876356E+01     0.000000000E+00
     1212     1.069993532E+02     6.499507571E+01     0.000000000E+00
     1213     1.066036531E+02     5.999775958E+01     7.500000000E-01
     1214     1.213367443E+02     5.998698220E+01     0.000000000E+00
     1215     1.158853482E+02     5.498800191E+01     0.000000000E+00
     1216     1.170354186E+02     6.499420299E+01     0.000000000E+00
     1217     1.164237783E+02     5.998840599E+01     7.500000000E-01
     1218     1.311660656E+02     5.998554526E+01     0.000000000E+00
     1219     1.257321739E+02     5.498378116E+01     0.000000000E+00
     1220     1.268503454E+02     6.499277920E+01     0.000000000E+00
     1221     1.262497103E+02     5.998555840E+01     7.500000000E-01
     1222     1.409997456E+02     5.998553816E+01     0.000000000E+00
     1223     1.355702323E+02     5.498383697E+01     0.000000000E+00
     1224     1.366686614E+02     6.499276606E+01     0.000000000E+00
     1225     1.360824209E+02     5.998553211E+01     7.500000000E-01
     1226     1.508346778E+02     5.998554310E+01     0.000000000E+00
     1227     1.454273257E+02     5.498409552E+01     0.000000000E+00
     1228     1.464879469E+02     6.499277211E+01     0.000000000E+00
     1229     1.459170703E+02     5.998554422E+01     7.500000000E-01
     1230     1.606699740E+02     5.998553924E+01     0.000000000E+00
     1231     1.552683530E+02     5.498397118E+01     0.000000000E+00
     1232     1.563075152E+02     6.499277099E+01     0.000000000E+00
     1233     1.557522853E+02     5.998554198E+01     7.500000000E-01
     1234     1.705053744E+02     5.998553336E+01     0.000000000E+00
     1235     1.651271671E+02     5.498411199E+01     0.000000000E+00
     1236     1.661271647E+02     6.499276825E+01     0.000000000E+00
     1237     1.655876627E+02     5.998553651E+01     7.500000000E-01
     1238     1.803902074E+02     5.998754580E+01     0.000000000E+00
     1239     1.749753011E+02     5.498730862E+01     0.000000000E+00
     1240     1.758215991E+02     6.498426221E+01     0.000000000E+00
     1241     1.754230860E+02     5.998553021E+01     7.500000000E-01
     1242     1.902734721E+02     5.998955594E+01     0.000000000E+00
     1243     1.848827015E+02     5.498988256E+01     0.000000000E+00
     1244     1.856632742E+02     6.498694748E+01     0.000000000E+00
     1245     1.853573288E+02     5.998956140E+01     7.500000000E-01
     1246     2.001057588E+02     5.998954503E+01     0.000000000E+00
     1247     1.947283608E+02     5.498678150E+01     0.000000000E+00
     1248     1.956340234E+02     6.499477525E+01     0.000000000E+00
     1249     1.951896154E+02     5.998955049E+01     7.500000000E-01
     1250     2.099380458E+02     5.998953409E+01     0.000000000E+00
     1251     2.045825356E+02     5.498691875E+01     0.000000000E+00
     1252     2.054521276E+02     6.499476978E+01     0.000000000E+00
     1253     2.050219023E+02     5.998953956E+01     7.500000000E-01
     1254     2.197703330E+02     5.998952313E+01     0.000000000E+00
     1255     2.144226767E+02     5.498676047E+01     0.000000000E+00
     1256     2.152702319E+02     6.499476431E+01     0.000000000E+00
     1257     2.148541894E+02     5.998952862E+01     7.500000000E-01
     1258     2.296026202E+02     5.998951214E+01     0.000000000E+00
     1259     2.242763786E+02     5.498689776E+01     0.000000000E+00
     1260     2.250883363E+02     6.499475882E+01     0.000000000E+00
     1261     2.246864765E+02     5.998951764E+01     7.500000000E-01
     1262     2.394349075E+02     5.998950114E+01     0.000000000E+00
     1263     2.341169898E+02     5.498673935E+01     0.000000000E+00
     1264     2.349064407E+02     6.499475332E+01     0.000000000E+00
     1265     2.345187638E+02     5.998950665E+01     7.500000000E-01
     1266     2.492671949E+02     5.998949011E+01     0.000000000E+00
     1267     2.439702087E+02     5.498687668E+01     0.000000000E+00
     1268     2.447245452E+02     6.499474781E+01     0.000000000E+00
     1269     2.443510512E+02     5.998949563E+01     7.500000000E-01
     1270     2.590994824E+02     5.998947905E+01     0.000000000E+00
     1271     2.538112507E+02     5.498671810E+01     0.000000000E+00
     1272     2.545426497E+02     6.499474229E+01     0.000000000E+00
     1273     2.541833386E+02     5.998948459E+01     7.500000000E-01
     1274     2.689317700E+02     5.998946798E+01     0.000000000E+00
     1275     2.636638293E+02     5.498685545E+01     0.000000000E+00
     1276     2.643607543E+02     6.499473676E+01     0.000000000E+00
     1277     2.640156262E+02     5.998947352E+01     7.500000000E-01
     1278     2.787640577E+02     5.998945688E+01     0.000000000E+00
     1279     2.735046732E+02     5.498669444E+01     0.000000000E+00
     1280     2.741788589E+02     6.499473122E+01     0.000000000E+00
     1281     2.738479138E+02     5.998946243E+01     7.500000000E-01
     1282     2.885963454E+02     5.998944575E+01     0.000000000E+00
     1283     2.833541385E+02     5.498754732E+01     0.000000000E+00
     1284     2.839969635E+02     6.499472566E+01     0.000000000E+00
     1285     2.836802015E+02     5.998945132E+01     7.500000000E-01
     1286     2.984286333E+02     5.998943461E+01     0.000000000E+00
     1287     2.931906310E+02     5.499009767E+01     0.000000000E+00
     1288     2.937393296E+02     6.499027210E+01     0.000000000E+00
     1289     2.935124893E+02     5.998944018E+01     7.500000000E-01
     1290     3.082609212E+02     5.998942343E+01     0.000000000E+00
     1291     3.030381290E+02     5.499181788E+01     0.000000000E+00
     1292     3.035249545E+02     6.499026478E+01     0.000000000E+00
     1293     3.033447772E+02     5.998942903E+01     7.500000000E-01
     1294     3.180932093E+02     5.998941224E+01     0.000000000E+00
     1295     3.128784519E+02     5.498848982E+01     0.000000000E+00
     1296     3.133312524E+02     6.499025632E+01     0.000000000E+00
     1297     3.131770653E+02     5.998941784E+01     7.500000000E-01
     1298     3.279254974E+02     5.998940102E+01     0.000000000E+00
     1299     3.227259752E+02     5.498848063E+01     0.000000000E+00
     1300     3.231718085E+02     6.499024798E+01     0.000000000E+00
     1301     3.230093533E+02     5.998940664E+01     7.500000000E-01
     1302     3.377577857E+02     5.998938978E+01     0.000000000E+00
     1303     3.325724050E+02     5.498847108E+01     0.000000000E+00
     1304     3.330259497E+02     6.499023849E+01     0.000000000E+00
     1305     3.328416415E+02     5.998939541E+01     7.500000000E-01
     1306     3.475900740E+02     5.998937851E+01     0.000000000E+00
     1307     3.424156636E+02     5.498846099E+01     0.000000000E+00
     1308     3.428186628E+02     6.499023110E+01     0.000000000E+00
     1309     3.426739298E+02     5.998938415E+01     7.500000000E-01
     1310     3.574223624E+02     5.998936722E+01     0.000000000E+00
     1311     3.526692601E+02     6.499022158E+01     0.000000000E+00
     1312     3.522510485E+02     5.498844840E+01     0.000000000E+00
     1313     3.525062182E+02     5.998937288E+01     7.500000000E-01
     1314     3.672546510E+02     5.998935591E+01     0.000000000E+00
     1315     3.624773302E+02     6.499022695E+01     0.000000000E+00
     1316     3.620741867E+02     5.498848225E+01     0.000000000E+00
     1317     3.623385067E+02     5.998936157E+01     7.500000000E-01
     1318     3.770869396E+02     5.998934457E+01     0.000000000E+00
     1319     3.722964752E+02     6.499021797E+01     0.000000000E+00
     1320     3.719253026E+02     5.498847060E+01     0.000000000E+00
     1321     3.721707952E+02     5.998935025E+01     7.500000000E-01
     1322     3.869192283E+02     5.998933321E+01     0.000000000E+00
     1323     3.821183890E+02     6.499020862E+01     0.000000000E+00
     1324     3.817762630E+02     5.498845887E+01     0.000000000E+00
     1325     3.820030839E+02     5.998933890E+01     7.500000000E-01
     1326     3.967515171E+02     5.998932183E+01     0.000000000E+00
     1327     3.919961177E+02     6.499466376E+01     0.000000000E+00
     1328     3.916266014E+02     5.498844687E+01     0.000000000E+00
     1329     3.918353727E+02     5.998932752E+01     7.500000000E-01
     1330     4.065838060E+02     5.998931041E+01     0.000000000E+00
     1331     4.018142229E+02     6.499465806E+01     0.000000000E+00
     1332     4.014744510E+02     5.498843389E+01     0.000000000E+00
     1333     4.016676615E+02     5.998931613E+01     7.500000000E-01
     1334     4.163512707E+02     5.999714051E+01     0.000000000E+00
     1335     4.116323282E+02     6.499465235E+01     0.000000000E+00
     1336     4.113123454E+02     5.498839812E+01     0.000000000E+00
     1337     4.114999505E+02     5.998930470E+01     7.500000000E-01
     1338     4.260898339E+02     6.003931449E+01     0.000000000E+00
     1339     4.213079543E+02     6.500731545E+01     0.000000000E+00
     1340     4.211074710E+02     5.499741604E+01     0.000000000E+00
     1341     4.212025909E+02     6.000497632E+01     7.500000000E-01
     1342     4.310573350E+02     6.512660219E+01     0.000000000E+00
     1343     4.358773773E+02     6.007906613E+01     0.000000000E+00
     1344     4.308774274E+02     5.503682633E+01     0.000000000E+00
     1345     4.309770769E+02     6.007365266E+01     7.500000000E-01
     1346     3.372302828E+02     4.998754229E+01     0.000000000E+00
     1347     3.419675875E+02     4.499376891E+01     0.000000000E+00
     1348     3.470766380E+02     4.998753088E+01     0.000000000E+00
     1349     3.421573973E+02     4.998753783E+01     7.500000000E-01
     1350     3.273728827E+02     4.998755069E+01     0.000000000E+00
     1351     3.321611485E+02     4.498865418E+01     0.000000000E+00
     1352     3.323031684E+02     4.998754675E+01     7.500000000E-01
     1353     3.175112177E+02     4.998755821E+01     0.000000000E+00
     1354     3.222764136E+02     4.498894522E+01     0.000000000E+00
     1355     3.224425970E+02     4.998755463E+01     7.500000000E-01
     1356     3.076556596E+02     4.999088426E+01     0.000000000E+00
     1357     3.124379635E+02     4.498898401E+01     0.000000000E+00
     1358     3.125798385E+02     4.998756180E+01     7.500000000E-01
     1359     2.978001267E+02     4.999248094E+01     0.000000000E+00
     1360     3.025546962E+02     4.499290224E+01     0.000000000E+00
     1361     3.027314807E+02     4.999420673E+01     7.500000000E-01
     1362     2.879484241E+02     4.998819923E+01     0.000000000E+00
     1363     2.927156969E+02     4.499059732E+01     0.000000000E+00
     1364     2.928687727E+02     4.999075515E+01     7.500000000E-01
     1365     2.780947540E+02     4.998478488E+01     0.000000000E+00
     1366     2.828428257E+02     4.498720705E+01     0.000000000E+00
     1367     2.830280755E+02     4.998564331E+01     7.500000000E-01
     1368     2.682367325E+02     4.998408192E+01     0.000000000E+00
     1369     2.729921157E+02     4.498611764E+01     0.000000000E+00
     1370     2.731614326E+02     4.998392645E+01     7.500000000E-01
     1371     2.583755976E+02     4.998409450E+01     0.000000000E+00
     1372     2.631099893E+02     4.498638620E+01     0.000000000E+00
     1373     2.633120325E+02     4.998423738E+01     7.500000000E-01
     1374     2.485142645E+02     4.998410467E+01     0.000000000E+00
     1375     2.532554649E+02     4.498625844E+01     0.000000000E+00
     1376     2.534391628E+02     4.998395161E+01     7.500000000E-01
     1377     2.386522911E+02     4.998411489E+01     0.000000000E+00
     1378     2.433701304E+02     4.498645481E+01     0.000000000E+00
     1379     2.435893663E+02     4.998425774E+01     7.500000000E-01
     1380     2.287907482E+02     4.998412496E+01     0.000000000E+00
     1381     2.335166160E+02     4.498628695E+01     0.000000000E+00
     1382     2.337152158E+02     4.998397204E+01     7.500000000E-01
     1383     2.189287224E+02     4.998413510E+01     0.000000000E+00
     1384     2.236299482E+02     4.498647326E+01     0.000000000E+00
     1385     2.238662806E+02     4.998427788E+01     7.500000000E-01
     1386     2.090671665E+02     4.998414513E+01     0.000000000E+00
     1387     2.137776567E+02     4.498630296E+01     0.000000000E+00
     1388     2.139911641E+02     4.998399233E+01     7.500000000E-01
     1389     1.992051376E+02     4.998415522E+01     0.000000000E+00
     1390     2.038897460E+02     4.498648852E+01     0.000000000E+00
     1391     2.041431689E+02     4.998429793E+01     7.500000000E-01
     1392     1.893375902E+02     4.998710811E+01     0.000000000E+00
     1393     1.940374903E+02     4.498707660E+01     0.000000000E+00
     1394     1.942671063E+02     4.998401250E+01     7.500000000E-01
     1395     1.794677951E+02     4.998964538E+01     0.000000000E+00
     1396     1.841424830E+02     4.499099846E+01     0.000000000E+00
     1397     1.844080742E+02     4.999020372E+01     7.500000000E-01
     1398     1.695970938E+02     4.998588725E+01     0.000000000E+00
     1399     1.742885890E+02     4.499032208E+01     0.000000000E+00
     1400     1.745275161E+02     4.998908703E+01     7.500000000E-01
     1401     1.597255461E+02     4.998254393E+01     0.000000000E+00
     1402     1.643912961E+02     4.498628868E+01     0.000000000E+00
     1403     1.646666714E+02     4.998268747E+01     7.500000000E-01
     1404     1.498610009E+02     4.998252360E+01     0.000000000E+00
     1405     1.545374844E+02     4.498529276E+01     0.000000000E+00
     1406     1.547844207E+02     4.998240038E+01     7.500000000E-01
     1407     1.399978124E+02     4.998239432E+01     0.000000000E+00
     1408     1.446465928E+02     4.498531283E+01     0.000000000E+00
     1409     1.449375811E+02     4.998264682E+01     7.500000000E-01
     1410     1.301363406E+02     4.998207287E+01     0.000000000E+00
     1411     1.347967971E+02     4.498489428E+01     0.000000000E+00
     1412     1.350580436E+02     4.998214182E+01     7.500000000E-01
     1413     1.202807778E+02     4.998480088E+01     0.000000000E+00
     1414     1.249071043E+02     4.498476259E+01     0.000000000E+00
     1415     1.252146375E+02     4.998200392E+01     7.500000000E-01
     1416     1.104357275E+02     4.999368269E+01     0.000000000E+00
     1417     1.150624141E+02     4.498840282E+01     0.000000000E+00
     1418     1.153469181E+02     4.998759784E+01     7.500000000E-01
     1419     1.051699612E+02     4.500626779E+01     0.000000000E+00
     1420     1.005812813E+02     4.999722815E+01     0.000000000E+00
     1421     1.055245368E+02     4.999976754E+01     7.500000000E-01
     1422     9.882781537E+00     9.616255505E+01     0.000000000E+00
     1423     1.480272531E+01     1.007689383E+02     0.000000000E+00
     1424     9.871529809E+00     1.007837266E+02     7.500000000E-01
     1425     4.935764904E+00     1.008085300E+02     0.000000000E+00
     1426     9.837725689E+00     1.053918633E+02     0.000000000E+00
     1427     1.029582954E+01     8.658567500E+01     0.000000000E+00
     1428     1.487935086E+01     9.146871714E+01     0.000000000E+00
     1429     9.894033264E+00     9.154138354E+01     7.500000000E-01
     1430     4.947016632E+00     9.160402510E+01     0.000000000E+00
     1431     1.100279641E+01     7.679536475E+01     0.000000000E+00
     1432     1.554706128E+01     8.172150566E+01     0.000000000E+00
     1433     1.069762582E+01     8.162996647E+01     7.500000000E-01
     1434     5.348812911E+00     8.206498323E+01     0.000000000E+00
     1435     1.087681881E+01     6.719887894E+01     0.000000000E+00
     1436     1.738774645E+01     7.125049870E+01     0.000000000E+00
     1437     1.130796700E+01     7.196076303E+01     7.500000000E-01
     1438     5.653983501E+00     7.264704818E+01     0.000000000E+00
     1439     1.564514086E+01     6.109840402E+01     0.000000000E+00
     1440     1.044567061E+01     6.243699484E+01     7.500000000E-01
     1441     9.998160191E+00     5.830071063E+01     0.000000000E+00
     1442     5.222835305E+00     6.330183076E+01     0.000000000E+00
     1443     2.605154909E+01     5.777232562E+01     0.000000000E+00
     1444     2.215606851E+01     6.515002378E+01     0.000000000E+00
     1445     2.084461112E+01     5.975981320E+01     7.500000000E-01
     1446     1.982785950E+01     5.572145367E+01     0.000000000E+00
     1447     3.624934278E+01     5.356537715E+01     0.000000000E+00
     1448     3.303536389E+01     6.019041218E+01     0.000000000E+00
     1449     3.125848706E+01     5.578483803E+01     7.500000000E-01
     1450     2.937924353E+01     5.170811762E+01     0.000000000E+00
     1451     4.672492617E+01     4.849156202E+01     0.000000000E+00
     1452     4.316471543E+01     5.605612539E+01     0.000000000E+00
     1453     4.124019850E+01     5.134591627E+01     7.500000000E-01
     1454     3.829675852E+01     4.673918032E+01     0.000000000E+00
     1455     5.457357394E+01     3.992833220E+01     0.000000000E+00
     1456     5.798335649E+01     4.660895685E+01     0.000000000E+00
     1457     5.356890963E+01     5.199986007E+01     0.000000000E+00
     1458     5.220965384E+01     4.563720777E+01     7.500000000E-01
     1459     4.717104910E+01     4.049526315E+01     0.000000000E+00
     1460     6.067624576E+01     2.842106423E+01     0.000000000E+00
     1461     6.073694352E+01     3.594398352E+01     0.000000000E+00
     1462     5.693749404E+01     3.421945663E+01     7.500000000E-01
     1463     5.228444562E+01     3.085972832E+01     0.000000000E+00
     1464     6.459282392E+01     1.652263269E+01     0.000000000E+00
     1465     6.993257017E+01     2.112807862E+01     0.000000000E+00
     1466     6.663836290E+01     2.618963633E+01     0.000000000E+00
     1467     6.441499748E+01     2.262267182E+01     7.500000000E-01
     1468     5.804904581E+01     2.071688985E+01     0.000000000E+00
     1469     6.977498296E+01     1.031092508E+01     0.000000000E+00
     1470     6.477065035E+01     1.042259356E+01     7.500000000E-01
     1471     5.946753838E+01     9.986621666E+00     0.000000000E+00
     1472     6.482976962E+01     5.211296780E+00     0.000000000E+00
     1473     7.980700834E+01     1.004981181E+01     0.000000000E+00
     1474     7.511472921E+01     1.491637100E+01     0.000000000E+00
     1475     7.477931557E+01     1.019925659E+01     7.500000000E-01
     1476     7.477854667E+01     5.099628297E+00     0.000000000E+00
     1477     8.974252169E+01     9.930893932E+00     0.000000000E+00
     1478     8.493089013E+01     1.488832793E+01     0.000000000E+00
     1479     8.483470111E+01     9.900367036E+00     7.500000000E-01
     1480     8.475068389E+01     4.950183518E+00     0.000000000E+00
     1481     9.954739336E+01     9.980710414E+00     0.000000000E+00
     1482     9.465479602E+01     1.498038232E+01     0.000000000E+00
     1483     9.465034227E+01     9.961420827E+00     7.500000000E-01
     1484     9.460294891E+01     4.980710414E+00     0.000000000E+00
     1485     1.093888889E+02     1.000000000E+01     0.000000000E+00
     1486     1.044444444E+02     1.500000000E+01     0.000000000E+00
     1487     1.044444444E+02     1.000000000E+01     7.500000000E-01
     1488     1.044444444E+02     5.000000000E+00     0.000000000E+00
     1489     1.192777778E+02     1.000000000E+01     0.000000000E+00
     1490     1.143333333E+02     1.500000000E+01     0.000000000E+00
     1491     1.143333333E+02     1.000000000E+01     7.500000000E-01
     1492     1.143333333E+02     5.000000000E+00     0.000000000E+00
     1493     1.291666667E+02     1.000000000E+01     0.000000000E+00
     1494     1.242222222E+02     1.500000000E+01     0.000000000E+00
     1495     1.242222222E+02     1.000000000E+01     7.500000000E-01
     1496     1.242222222E+02     5.000000000E+00     0.000000000E+00
     1497     1.390555556E+02     1.000000000E+01     0.000000000E+00
     1498     1.341111111E+02     1.500000000E+01     0.000000000E+00
     1499     1.341111111E+02     1.000000000E+01     7.500000000E-01
     1500     1.341111111E+02     5.000000000E+00     0.000000000E+00
     1501     1.489444444E+02     1.000000000E+01     0.000000000E+00
     1502     1.440000000E+02     1.500000000E+01     0.000000000E+00
     1503     1.440000000E+02     1.000000000E+01     7.500000000E-01
     1504     1.440000000E+02     5.000000000E+00     0.000000000E+00
     1505     1.588333333E+02     1.000000000E+01     0.000000000E+00
     1506     1.538888889E+02     1.500000000E+01     0.000000000E+00
     1507     1.538888889E+02     1.000000000E+01     7.500000000E-01
     1508     1.538888889E+02     5.000000000E+00     0.000000000E+00
     1509     1.687222222E+02     1.000000000E+01     0.000000000E+00
     1510     1.637777778E+02     1.500000000E+01     0.000000000E+00
     1511     1.637777778E+02     1.000000000E+01     7.500000000E-01
     1512     1.637777778E+02     5.000000000E+00     0.000000000E+00
     1513     1.786111111E+02     1.000000000E+01     0.000000000E+00
     1514     1.736666667E+02     1.500000000E+01     0.000000000E+00
     1515     1.736666667E+02     1.000000000E+01     7.500000000E-01
     1516     1.736666667E+02     5.000000000E+00     0.000000000E+00
     1517     1.885000000E+02     1.000000000E+01     0.000000000E+00
     1518     1.835555556E+02     1.500000000E+01     0.000000000E+00
     1519     1.835555556E+02     1.000000000E+01     7.500000000E-01
     1520     1.835555556E+02     5.000000000E+00     0.000000000E+00
     1521     1.983888889E+02     1.000000000E+01     0.000000000E+00
     1522     1.934444444E+02     1.500000000E+01     0.000000000E+00
     1523     1.934444444E+02     1.000000000E+01     7.500000000E-01
     1524     1.934444444E+02     5.000000000E+00     0.000000000E+00
     1525     2.082777778E+02     1.000000000E+01     0.000000000E+00
     1526     2.033333333E+02     1.500000000E+01     0.000000000E+00
     1527     2.033333333E+02     1.000000000E+01     7.500000000E-01
     1528     2.033333333E+02     5.000000000E+00     0.000000000E+00
     1529     2.181666667E+02     1.000000000E+01     0.000000000E+00
     1530     2.132222222E+02     1.500000000E+01     0.000000000E+00
     1531     2.132222222E+02     1.000000000E+01     7.500000000E-01
     1532     2.132222222E+02     5.000000000E+00     0.000000000E+00
     1533     2.280555556E+02     1.000000000E+01     0.000000000E+00
     1534     2.231111111E+02     1.500000000E+01     0.000000000E+00
     1535     2.231111111E+02     1.000000000E+01     7.500000000E-01
     1536     2.231111111E+02     5.000000000E+00     0.000000000E+00
     1537     2.379444444E+02     1.000000000E+01     0.000000000E+00
     1538     2.330000000E+02     1.500000000E+01     0.000000000E+00
     1539     2.330000000E+02     1.000000000E+01     7.500000000E-01
